coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.3 24716 23724  32296
 0.3 30960 30460  39032
 0.4 36952 36604  45176
 0.5 43352 48892  57464
 0.6 49952 48892  57464
 0.6 55384 73468  82040
 0.7 61712 73468  82040
 0.8 68312 73468  82040
 0.9 74384 73468  82040
 0.9 77912 122620 131192
 1.0 82856 122620 131192
 1.1 89456 122620 131192
 1.1 95528 122620 131192
 1.2 102656 122620 131192
 1.3 109256 122620 131192
 1.4 115592 122620 131192
 1.5 121928 122620 131192
 1.9 157304 319236 327808
 1.5 123700 220924 229496
 1.6 130688 220924 229496
 1.7 137288 220924 229496
 1.7 143624 220924 229496
 1.8 150224 220924 229496
 1.9 156560 220924 229496
 2.0 162896 220924 229496
 2.1 169496 220924 229496
 2.1 175832 220924 229496
 2.2 182432 220924 229496
 2.3 189032 220924 229496
 2.4 197744 220924 229496
 2.5 204608 220924 229496
 2.6 211736 220924 229496
 2.7 218336 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 2.7 221768 220924 229496
 0.0     0     0      0
