coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +65.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 12228 11244  19816
 0.2 21936 23196  31768
 0.3 27580 29340  37912
 0.4 34720 41628  50200
 0.4 39728 41628  50200
 0.5 44960 66204  74776
 0.6 50168 66204  74776
 0.7 56768 66204  74776
 0.7 63368 66204  74776
 0.8 71584 115356 123928
 0.9 76856 115356 123928
 1.0 83456 115356 123928
 1.1 89792 115356 123928
 1.2 96920 115356 123928
 1.2 103784 115356 123928
 1.3 110912 115356 123928
 1.4 116380 213660 222232
 1.5 123632 213660 222232
 1.6 129968 213660 222232
 1.7 136304 213660 222232
 1.7 142904 213660 222232
 1.8 149768 213660 222232
 1.9 156368 213660 222232
 2.0 163232 213660 222232
 2.1 169832 213660 222232
 2.2 176432 213660 222232
 2.2 182768 213660 222232
 2.3 190424 213660 222232
 2.4 197552 213660 222232
 2.5 204416 213660 222232
 2.6 211016 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
 2.6 214448 213660 222232
