coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.2 19360 18748  27320
 0.2 23968 27964  36536
 0.5 41784 52548  61120
 0.4 35520 40252  48824
 0.5 41856 40252  48824
 0.5 47288 64828  73400
 0.6 53616 64828  73400
 0.7 59952 64828  73400
 0.8 66288 64828  73400
 0.8 67240 113980 122552
 0.9 73176 113980 122552
 0.9 79776 113980 122552
 1.0 86376 113980 122552
 1.1 92976 113980 122552
 1.2 99840 113980 122552
 1.3 106704 113980 122552
 1.4 113304 113980 122552
 1.5 121016 212284 220856
 1.5 127080 212284 220856
 1.6 133152 212284 220856
 1.7 140016 212284 220856
 1.8 146352 212284 220856
 1.9 152160 212284 220856
 1.9 158760 212284 220856
 2.0 165360 212284 220856
 2.1 171696 212284 220856
 2.2 178296 212284 220856
 2.3 184104 212284 220856
 2.4 194136 212284 220856
 2.5 199944 212284 220856
 2.5 207072 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
