coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 21276 21720  30292
 0.3 30824 29992  38564
 0.4 34584 39208  47780
 0.5 45604 63792  72364
 0.5 46400 51496  60068
 0.7 56432 100656 109228
 0.7 58160 76072  84644
 0.8 64232 76072  84644
 0.8 70832 76072  84644
 0.9 76904 76072  84644
 1.0 84056 125224 133796
 1.1 90656 125224 133796
 1.2 96728 125224 133796
 1.2 103856 125224 133796
 1.3 110456 125224 133796
 1.4 117320 125224 133796
 1.5 123920 125224 133796
 2.0 163784 321840 330412
 1.5 126480 223528 232100
 1.6 133736 223528 232100
 1.7 140336 223528 232100
 1.8 145880 223528 232100
 1.9 152480 223528 232100
 1.9 158816 223528 232100
 2.0 165416 223528 232100
 2.1 172016 223528 232100
 2.2 178352 223528 232100
 2.3 184952 223528 232100
 2.3 191552 223528 232100
 2.5 200264 223528 232100
 2.5 207392 223528 232100
 2.6 213992 223528 232100
 2.7 220592 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
 2.8 224288 223528 232100
