coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.2 18064 18252  26824
 0.4 39656 39596  48168
 0.5 44676 46900  55472
 0.6 50124 53044  61616
 0.6 55936 65332  73904
 0.7 62272 65332  73904
 0.8 65388 89908  98480
 0.9 72976 89908  98480
 0.9 79576 89908  98480
 1.0 86176 89908  98480
 1.1 94096 188220 196792
 1.1 92012 139060 147632
 1.2 98608 139060 147632
 1.3 104944 139060 147632
 1.3 110752 139060 147632
 1.4 117352 139060 147632
 1.5 123952 139060 147632
 1.6 130816 139060 147632
 1.7 137416 139060 147632
 2.1 169888 335676 344248
 1.7 138856 335676 344248
 1.8 144856 237364 245936
 1.8 151456 237364 245936
 1.9 157528 237364 245936
 2.0 164392 237364 245936
 2.1 170992 237364 245936
 2.2 177592 237364 245936
 2.3 183928 237364 245936
 2.3 190528 237364 245936
 2.4 197128 237364 245936
 2.5 203992 237364 245936
 2.6 210592 237364 245936
 2.7 219832 237364 245936
 2.8 225112 237364 245936
 2.8 231712 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 2.9 236992 237364 245936
 0.0     0     0      0
