coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 21220 21100  29672
 0.5 42056 42516  51088
 0.5 44692 45596  54168
 0.6 49128 54812  63384
 0.7 63580 79396  87968
 0.7 58900 67100  75672
 0.8 65500 67100  75672
 0.9 71980 91676 100248
 0.9 78052 91676 100248
 1.0 85180 91676 100248
 1.1 91252 91676 100248
 1.1 94976 140828 149400
 1.2 101308 140828 149400
 1.3 107644 140828 149400
 1.4 114508 140828 149400
 1.5 121108 140828 149400
 1.5 127444 140828 149400
 1.6 134308 140828 149400
 1.7 140380 140828 149400
 2.4 194236 337444 346016
 1.8 144128 239132 247704
 1.8 150460 239132 247704
 1.9 156796 239132 247704
 2.0 163132 239132 247704
 2.1 169468 239132 247704
 2.1 175540 239132 247704
 2.2 182140 239132 247704
 2.3 188740 239132 247704
 2.4 195340 239132 247704
 2.5 201676 239132 247704
 2.6 208540 239132 247704
 2.6 215404 239132 247704
 2.7 223324 239132 247704
 2.8 229924 239132 247704
 2.9 236260 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
 2.9 238636 239132 247704
