coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +69.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3903 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.1  9936  9536  18108
 0.1 15068 18752  27324
 0.2 21212 31040  39612
 0.3 28204 31040  39612
 0.5 44044 80200  88772
 0.4 39436 55616  64188
 0.5 45772 55616  64188
 0.6 52636 55616  64188
 0.7 63724 153928 162500
 0.7 63228 104768 113340
 0.8 68500 104768 113340
 0.9 75100 104768 113340
 1.0 81964 104768 113340
 1.1 88300 104768 113340
 1.1 95164 104768 113340
 1.2 101764 104768 113340
 1.3 106516 104768 113340
 2.3 184924 301384 309956
 1.4 112380 203072 211644
 1.4 118708 203072 211644
 1.5 125572 203072 211644
 1.6 132172 203072 211644
 1.7 139036 203072 211644
 1.8 145636 203072 211644
 1.9 152500 203072 211644
 1.9 158836 203072 211644
 2.0 165700 203072 211644
 2.1 172036 203072 211644
 2.2 180748 203072 211644
 2.3 187876 203072 211644
 2.4 194740 203072 211644
 2.5 201340 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
 2.5 204772 203072 211644
