coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2670 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   680   340   8224
 0.0   680   340   8224
 0.1  9640  8056  16628
 0.2 20320 20952  29524
 0.3 26492 27096  35668
 0.4 32844 39384  47956
 0.4 39432 39384  47956
 0.5 45648 63960  72532
 0.6 52512 63960  72532
 0.7 59112 63960  72532
 0.8 65448 63960  72532
 0.8 67660 113112 121684
 0.9 73920 113112 121684
 1.0 80520 113112 121684
 1.0 86592 113112 121684
 1.1 93456 113112 121684
 1.2 99792 113112 121684
 1.3 106920 113112 121684
 1.4 113256 113112 121684
 1.8 145200 309728 318300
 1.4 116708 309728 318300
 1.5 122016 211416 219988
 1.6 128616 211416 219988
 1.6 134688 211416 219988
 1.7 141288 211416 219988
 1.8 147888 211416 219988
 1.9 154752 211416 219988
 2.0 162144 211416 219988
 2.1 168480 211416 219988
 2.1 174816 211416 219988
 2.2 181152 211416 219988
 2.3 189336 211416 219988
 2.4 195936 211416 219988
 2.5 202800 211416 219988
 2.6 209400 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
 2.6 212832 211416 219988
