coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3206 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0     4   204    360
 0.1  9776  9788  18360
 0.2 16544 15932  24504
 0.2 23480 28220  36792
 0.4 33512 77380  85952
 0.4 36032 52796  61368
 0.5 42632 52796  61368
 0.6 49496 52796  61368
 0.7 59528 151108 159680
 0.7 58760 101948 110520
 0.8 65360 101948 110520
 0.8 71960 101948 110520
 0.9 78824 101948 110520
 1.0 85424 101948 110520
 1.1 92024 101948 110520
 1.2 98624 101948 110520
 1.2 103904 101948 110520
 2.2 183368 298564 307136
 1.3 109760 200252 208824
 1.4 117152 200252 208824
 1.5 123488 200252 208824
 1.6 130616 200252 208824
 1.7 137216 200252 208824
 1.8 144608 200252 208824
 1.8 151208 200252 208824
 1.9 158072 200252 208824
 2.0 164936 200252 208824
 2.1 171272 200252 208824
 2.2 177872 200252 208824
 2.3 185000 200252 208824
 2.3 191864 200252 208824
 2.4 198464 200252 208824
 2.5 202160 200252 208824
 3.5 283736 593476 602048
 4.6 369272 593476 602048
 2.5 205952 396860 405432
 2.6 212552 396860 405432
 2.7 219416 396860 405432
 2.8 226280 396860 405432
 2.9 232880 396860 405432
 2.9 239480 396860 405432
 3.0 246344 396860 405432
 3.1 253208 396860 405432
 3.2 260072 396860 405432
 3.3 266672 396860 405432
 3.4 274064 396860 405432
 3.5 280928 396860 405432
 3.6 288320 396860 405432
 3.7 296240 396860 405432
 3.7 303104 396860 405432
 3.8 309704 396860 405432
 3.9 316568 396860 405432
 4.0 323960 396860 405432
 4.1 331352 396860 405432
 4.2 337952 396860 405432
 4.3 345080 396860 405432
 4.4 352208 396860 405432
 4.4 359072 396860 405432
 4.5 365936 396860 405432
 4.6 373064 396860 405432
 4.7 380456 396860 405432
 4.8 387320 396860 405432
 4.9 394448 396860 405432
 4.9 398672 396860 405432
 4.9 398672 396860 405432
 4.9 398672 396860 405432
 4.9 398672 396860 405432
 4.9 398672 396860 405432
 4.9 398672 396860 405432
 4.9 398672 396860 405432
 4.9 398672 396860 405432
 4.9 398672 396860 405432
 4.9 398672 396860 405432
 4.9 398672 396860 405432
 4.9 398672 396860 405432
