coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +46.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0     4   204    360
 0.1  9012  7592  16164
 0.2 16536 17252  25824
 0.2 22512 23396  31968
 0.3 28920 35684  44256
 0.4 36048 35684  44256
 0.5 42528 60260  68832
 0.6 48600 60260  68832
 0.6 54936 60260  68832
 0.7 61800 60260  68832
 0.7 62352 109412 117984
 0.8 69480 109412 117984
 0.9 76080 109412 117984
 1.0 82416 109412 117984
 1.1 89016 109412 117984
 1.1 95880 109412 117984
 1.2 102480 109412 117984
 1.3 109344 109412 117984
 1.8 145248 306028 314600
 1.3 110980 207716 216288
 1.4 118104 207716 216288
 1.5 124968 207716 216288
 1.6 130776 207716 216288
 1.7 137376 207716 216288
 1.8 143976 207716 216288
 1.8 150576 207716 216288
 1.9 157176 207716 216288
 2.0 163512 207716 216288
 2.1 170112 207716 216288
 2.2 176712 207716 216288
 2.2 183576 207716 216288
 2.3 190176 207716 216288
 2.4 196248 207716 216288
 2.5 203112 207716 216288
 2.6 209184 207716 216288
 5.0 405336 600940 609512
 2.6 214032 404324 412896
 2.7 220368 404324 412896
 2.8 225912 404324 412896
 2.9 232776 404324 412896
 2.9 239112 404324 412896
 3.0 244920 404324 412896
 3.1 251256 404324 412896
 3.2 257856 404324 412896
 3.3 264456 404324 412896
 3.3 271056 404324 412896
 3.4 277656 404324 412896
 3.5 284520 404324 412896
 3.6 291120 404324 412896
 3.7 297720 404324 412896
 3.8 304320 404324 412896
 3.8 310656 404324 412896
 3.9 317520 404324 412896
 4.0 324384 404324 412896
 4.1 331248 404324 412896
 4.2 337848 404324 412896
 4.2 343656 404324 412896
 4.3 350256 404324 412896
 4.4 356592 404324 412896
 4.5 363720 404324 412896
 4.6 370056 404324 412896
 4.7 376128 404324 412896
 4.7 382464 404324 412896
 4.8 389064 404324 412896
 4.9 395928 404324 412896
 5.0 402792 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
