coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0     4   204    360
 0.0  6660  6260  14832
 0.2 20772 20992  29564
 0.3 25908 30208  38780
 0.3 31524 42496  51068
 0.4 38584 42496  51068
 0.6 52048 91656 100228
 0.6 49552 67072  75644
 0.7 56152 67072  75644
 0.7 62488 67072  75644
 0.9 72784 165384 173956
 0.9 72020 116224 124796
 0.9 78088 116224 124796
 1.0 84424 116224 124796
 1.1 91024 116224 124796
 1.2 97888 116224 124796
 1.3 104224 116224 124796
 1.3 111352 116224 124796
 1.4 117160 116224 124796
 2.4 197416 312840 321412
 1.5 121172 214528 223100
 1.5 127768 214528 223100
 1.6 134104 214528 223100
 1.7 140440 214528 223100
 1.8 147040 214528 223100
 1.9 152848 214528 223100
 1.9 159448 214528 223100
 2.0 165784 214528 223100
 2.1 171856 214528 223100
 2.2 178192 214528 223100
 2.3 185320 214528 223100
 2.4 191920 214528 223100
 2.4 198784 214528 223100
 2.5 204856 214528 223100
 2.6 211720 214528 223100
 2.6 215416 214528 223100
 3.3 269008 607752 616324
 4.3 346888 607752 616324
 3.9 316032 607752 616324
 2.7 222112 411136 419708
 2.8 228448 411136 419708
 2.9 235048 411136 419708
 3.0 242176 411136 419708
 3.1 248512 411136 419708
 3.1 255112 411136 419708
 3.2 261712 411136 419708
 3.3 268048 411136 419708
 3.4 274384 411136 419708
 3.5 280720 411136 419708
 3.5 287056 411136 419708
 3.6 293656 411136 419708
 3.7 299992 411136 419708
 3.8 306856 411136 419708
 3.9 313192 411136 419708
 4.0 320320 411136 419708
 4.0 327184 411136 419708
 4.1 333784 411136 419708
 4.2 340120 411136 419708
 4.3 346456 411136 419708
 4.4 353584 411136 419708
 4.5 360184 411136 419708
 4.5 365992 411136 419708
 4.6 372592 411136 419708
 4.7 379192 411136 419708
 4.8 385792 411136 419708
 4.9 392392 411136 419708
 4.9 398728 411136 419708
 5.0 405328 411136 419708
 5.1 411400 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
