coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.2 21376 20196  28768
 0.4 33908 33092  41664
 0.5 40564 42308  50880
 0.6 48756 54596  63168
 0.6 54292 54596  63168
 0.7 61304 79172  87744
 0.8 66052 79172  87744
 0.9 72652 79172  87744
 0.9 79516 79172  87744
 1.0 80732 128324 136896
 1.1 87988 128324 136896
 1.1 94588 128324 136896
 1.2 101452 128324 136896
 1.3 108316 128324 136896
 1.4 114916 128324 136896
 1.5 121252 128324 136896
 1.5 127588 128324 136896
 2.0 160324 324940 333512
 1.8 146000 324940 333512
 1.6 135036 226628 235200
 1.7 140836 226628 235200
 1.8 147436 226628 235200
 1.9 153772 226628 235200
 2.0 160372 226628 235200
 2.0 165916 226628 235200
 2.1 172516 226628 235200
 2.2 179380 226628 235200
 2.3 185980 226628 235200
 2.4 192844 226628 235200
 2.4 199444 226628 235200
 2.5 206044 226628 235200
 2.6 212380 226628 235200
 2.7 218716 226628 235200
 2.8 225316 226628 235200
 2.9 235876 619852 628424
 3.9 313756 619852 628424
 4.9 392956 619852 628424
 2.8 231292 423236 431808
 2.9 237292 423236 431808
 3.0 243892 423236 431808
 3.1 250492 423236 431808
 3.2 257092 423236 431808
 3.2 263428 423236 431808
 3.3 269764 423236 431808
 3.4 276364 423236 431808
 3.5 283492 423236 431808
 3.6 290092 423236 431808
 3.7 296164 423236 431808
 3.7 302764 423236 431808
 3.8 309364 423236 431808
 3.9 316228 423236 431808
 4.0 322828 423236 431808
 4.1 328900 423236 431808
 4.1 335500 423236 431808
 4.2 342100 423236 431808
 4.3 349228 423236 431808
 4.4 355828 423236 431808
 4.5 362164 423236 431808
 4.6 368764 423236 431808
 4.6 375100 423236 431808
 4.7 381436 423236 431808
 4.8 388036 423236 431808
 4.9 394372 423236 431808
 5.0 400972 423236 431808
 5.0 407572 423236 431808
 5.1 413380 423236 431808
 5.2 419980 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
