coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 12008 15708  24280
 0.4 33788 33680  42252
 0.4 38572 40788  49360
 0.5 44576 46932  55504
 0.6 50720 59220  67792
 0.7 57052 59220  67792
 0.7 63008 83796  92368
 0.8 69604 83796  92368
 0.9 76204 83796  92368
 1.0 82540 83796  92368
 1.1 88372 132948 141520
 1.1 94972 132948 141520
 1.2 101836 132948 141520
 1.3 107908 132948 141520
 1.4 114772 132948 141520
 1.5 120316 132948 141520
 1.5 126916 132948 141520
 1.6 132724 132948 141520
 2.4 194236 329564 338136
 1.7 136736 231252 239824
 1.7 142276 231252 239824
 1.8 148612 231252 239824
 1.9 154420 231252 239824
 2.0 161020 231252 239824
 2.0 167884 231252 239824
 2.1 174484 231252 239824
 2.2 181084 231252 239824
 2.3 187156 231252 239824
 2.4 193756 231252 239824
 2.5 200092 231252 239824
 2.5 206692 231252 239824
 2.6 213556 231252 239824
 2.7 219364 231252 239824
 2.8 226228 231252 239824
 2.8 230980 231252 239824
 3.4 278500 624476 633048
 4.4 353476 624476 633048
 4.8 388872 624476 633048
 2.9 235300 427860 436432
 3.0 242164 427860 436432
 3.1 249028 427860 436432
 3.1 255628 427860 436432
 3.2 262228 427860 436432
 3.3 268300 427860 436432
 3.4 274900 427860 436432
 3.5 281236 427860 436432
 3.6 288100 427860 436432
 3.6 294700 427860 436432
 3.7 301036 427860 436432
 3.8 307900 427860 436432
 3.9 314500 427860 436432
 4.0 321100 427860 436432
 4.0 327436 427860 436432
 4.1 333244 427860 436432
 4.2 339844 427860 436432
 4.3 346708 427860 436432
 4.4 353308 427860 436432
 4.5 359908 427860 436432
 4.5 365716 427860 436432
 4.6 372316 427860 436432
 4.7 378388 427860 436432
 4.8 385252 427860 436432
 4.9 391852 427860 436432
 4.9 397924 427860 436432
 5.0 404524 427860 436432
 5.1 410860 427860 436432
 5.2 416668 427860 436432
 5.2 423004 427860 436432
 5.3 427756 427860 436432
 5.3 427756 427860 436432
 5.3 427756 427860 436432
 5.3 427756 427860 436432
 5.3 427756 427860 436432
 5.3 427756 427860 436432
 5.3 427756 427860 436432
