coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +65.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0  6544  5616  14188
 0.1 14784 14832  23404
 0.2 20928 27120  35692
 0.3 26928 27120  35692
 0.4 33216 51696  60268
 0.4 39480 51696  60268
 0.5 46080 51696  60268
 0.6 52944 51696  60268
 0.7 57792 100848 109420
 0.7 63000 100848 109420
 0.8 69600 100848 109420
 0.9 76992 100848 109420
 1.0 83592 100848 109420
 1.1 89928 100848 109420
 1.2 96528 100848 109420
 1.2 102864 100848 109420
 2.0 164376 297464 306036
 1.3 108992 199152 207724
 1.4 114528 199152 207724
 1.5 121128 199152 207724
 1.5 127728 199152 207724
 1.6 134064 199152 207724
 1.7 140400 199152 207724
 1.8 146736 199152 207724
 1.9 153336 199152 207724
 2.0 159936 199152 207724
 2.0 166536 199152 207724
 2.1 173136 199152 207724
 2.2 180000 199152 207724
 2.3 187392 199152 207724
 2.4 194784 199152 207724
 2.5 201120 199152 207724
 2.9 239664 592376 600948
 4.0 322560 592376 600948
 4.0 320388 592376 600948
 2.6 208344 395760 404332
 2.6 215208 395760 404332
 2.7 221808 395760 404332
 2.8 228408 395760 404332
 2.9 235008 395760 404332
 3.0 242136 395760 404332
 3.1 248472 395760 404332
 3.1 255072 395760 404332
 3.2 261672 395760 404332
 3.3 268536 395760 404332
 3.4 275400 395760 404332
 3.5 282264 395760 404332
 3.6 288864 395760 404332
 3.6 295200 395760 404332
 3.7 302064 395760 404332
 3.8 308928 395760 404332
 3.9 315792 395760 404332
 4.0 323184 395760 404332
 4.1 329784 395760 404332
 4.2 335856 395760 404332
 4.2 342456 395760 404332
 4.3 348792 395760 404332
 4.4 355656 395760 404332
 4.5 362520 395760 404332
 4.6 368328 395760 404332
 4.6 375192 395760 404332
 4.7 382056 395760 404332
 4.8 389184 395760 404332
 4.9 396048 395760 404332
 4.9 397896 395760 404332
 4.9 397896 395760 404332
 4.9 397896 395760 404332
 4.9 397896 395760 404332
 4.9 397896 395760 404332
 4.9 397896 395760 404332
 4.9 397896 395760 404332
 4.9 397896 395760 404332
 4.9 397896 395760 404332
 4.9 397896 395760 404332
 4.9 397896 395760 404332
 4.9 397896 395760 404332
 4.9 397896 395760 404332
 4.9 397896 395760 404332
 4.9 397896 395760 404332
 4.9 397896 395760 404332
 4.9 397896 395760 404332
 4.9 397896 395760 404332
 4.9 397896 395760 404332
 4.9 397896 395760 404332
 4.9 397896 395760 404332
 4.9 397896 395760 404332
 4.9 397896 395760 404332
 4.9 397896 395760 404332
 4.9 397896 395760 404332
 4.9 397896 395760 404332
 4.9 397896 395760 404332
 4.9 397896 395760 404332
 4.9 397896 395760 404332
 4.9 397896 395760 404332
 4.9 397896 395760 404332
 4.9 397896 395760 404332
 4.9 397896 395760 404332
 4.9 397896 395760 404332
 4.9 397896 395760 404332
 4.9 397896 395760 404332
 4.9 397896 395760 404332
 4.9 397896 395760 404332
 4.9 397896 395760 404332
 4.9 397896 395760 404332
 4.9 397896 395760 404332
 4.9 397896 395760 404332
 4.9 397896 395760 404332
 4.9 397896 395760 404332
 4.9 397896 395760 404332
 4.9 397896 395760 404332
 4.9 397896 395760 404332
 4.9 397896 395760 404332
 4.9 397896 395760 404332
