coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0  2816  4144  12716
 0.2 19580 19652  28224
 0.5 40260 41204  49776
 0.5 44764 50420  58992
 0.6 50120 75004  83576
 0.7 56648 62708  71280
 0.8 70112 111868 120440
 0.8 68408 87284  95856
 0.9 75272 87284  95856
 1.0 81872 87284  95856
 1.1 91640 185596 194168
 1.1 90080 136436 145008
 1.2 96944 136436 145008
 1.2 103280 136436 145008
 1.3 109880 136436 145008
 1.4 116480 136436 145008
 1.5 122816 136436 145008
 1.6 129416 136436 145008
 1.6 135752 136436 145008
 2.4 197264 333052 341624
 1.7 139496 234740 243312
 1.8 146360 234740 243312
 1.9 152432 234740 243312
 1.9 159032 234740 243312
 2.0 165896 234740 243312
 2.1 171704 234740 243312
 2.2 178304 234740 243312
 2.3 184640 234740 243312
 2.3 191504 234740 243312
 2.4 198368 234740 243312
 2.5 204704 234740 243312
 2.6 211304 234740 243312
 2.7 217904 234740 243312
 2.8 225032 234740 243312
 2.8 231632 234740 243312
 2.9 234272 234740 243312
 3.7 297632 627964 636536
 4.7 377360 627964 636536
 2.9 235052 627964 636536
 3.0 240176 431348 439920
 3.0 247568 431348 439920
 3.1 254168 431348 439920
 3.2 261296 431348 439920
 3.3 267896 431348 439920
 3.4 274760 431348 439920
 3.5 281360 431348 439920
 3.5 287168 431348 439920
 3.6 293768 431348 439920
 3.7 299840 431348 439920
 3.8 306440 431348 439920
 3.9 313568 431348 439920
 3.9 319640 431348 439920
 4.0 325976 431348 439920
 4.1 332048 431348 439920
 4.2 339176 431348 439920
 4.3 346040 431348 439920
 4.4 352376 431348 439920
 4.4 358712 431348 439920
 4.5 365312 431348 439920
 4.6 371648 431348 439920
 4.7 378248 431348 439920
 4.8 384320 431348 439920
 4.8 390920 431348 439920
 4.9 397520 431348 439920
 5.0 404912 431348 439920
 5.1 411512 431348 439920
 5.2 417848 431348 439920
 5.3 424184 431348 439920
 5.3 430520 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
