coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   384   236   1188
 0.2 19748 18800  27372
 0.3 29660 37248  45820
 0.3 31776 31096  39668
 0.4 38116 43384  51956
 0.5 44188 43384  51956
 0.6 50140 67960  76532
 0.6 55948 67960  76532
 0.7 62548 67960  76532
 0.8 68884 67960  76532
 0.8 68980 117112 125684
 0.9 75508 117112 125684
 1.0 82108 117112 125684
 1.1 88972 117112 125684
 1.1 95836 117112 125684
 1.2 102172 117112 125684
 1.3 108772 117112 125684
 1.4 115372 117112 125684
 1.6 135700 313728 322300
 2.6 212524 313728 322300
 1.5 122812 215416 223988
 1.6 129676 215416 223988
 1.7 136012 215416 223988
 1.7 142612 215416 223988
 1.8 149212 215416 223988
 1.9 154492 215416 223988
 2.0 161092 215416 223988
 2.0 167164 215416 223988
 2.1 173764 215416 223988
 2.2 180364 215416 223988
 2.3 186964 215416 223988
 2.4 192772 215416 223988
 2.4 199636 215416 223988
 2.5 205972 215416 223988
 2.6 212572 215416 223988
 2.7 216268 215416 223988
 3.3 264580 608640 617212
 4.2 342988 608640 617212
 4.2 342964 608640 617212
 2.7 220852 412024 420596
 2.8 227980 412024 420596
 2.9 234580 412024 420596
 3.0 240916 412024 420596
 3.0 247780 412024 420596
 3.1 252796 412024 420596
 3.2 259396 412024 420596
 3.3 265468 412024 420596
 3.4 272332 412024 420596
 3.4 278932 412024 420596
 3.5 285268 412024 420596
 3.6 291604 412024 420596
 3.7 298204 412024 420596
 3.8 304804 412024 420596
 3.8 311404 412024 420596
 3.9 317740 412024 420596
 4.0 324340 412024 420596
 4.1 330940 412024 420596
 4.2 338068 412024 420596
 4.3 344932 412024 420596
 4.3 350740 412024 420596
 4.4 357340 412024 420596
 4.5 363676 412024 420596
 4.6 370276 412024 420596
 4.7 377140 412024 420596
 4.7 383212 412024 420596
 4.8 389812 412024 420596
 4.9 396148 412024 420596
 5.0 403012 412024 420596
 5.1 409348 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
 5.1 413044 412024 420596
