coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +68.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3236 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   560   708  10256
 0.1 13940 12384  20956
 0.2 20364 21600  30172
 0.3 26968 33888  42460
 0.4 33040 33888  42460
 0.4 39256 58464  67036
 0.5 46120 58464  67036
 0.6 52720 58464  67036
 0.7 59056 58464  67036
 0.7 60468 107616 116188
 0.8 67792 107616 116188
 0.9 74656 107616 116188
 1.0 81520 107616 116188
 1.1 88648 107616 116188
 1.1 95512 107616 116188
 1.2 102376 107616 116188
 1.3 108976 107616 116188
 2.1 170488 304232 312804
 1.4 112196 205920 214492
 1.4 118528 205920 214492
 1.5 125128 205920 214492
 1.6 132256 205920 214492
 1.7 138856 205920 214492
 1.8 145192 205920 214492
 1.8 151792 205920 214492
 1.9 158392 205920 214492
 2.0 164992 205920 214492
 2.1 171592 205920 214492
 2.2 177400 205920 214492
 2.3 184264 205920 214492
 2.3 191128 205920 214492
 2.4 198256 205920 214492
 2.5 204592 205920 214492
 2.5 207496 205920 214492
 3.6 288016 599144 607716
 4.7 375928 599144 607716
 2.8 227128 402528 411100
 2.9 234256 402528 411100
 3.0 240856 402528 411100
 3.0 247456 402528 411100
 3.1 254584 402528 411100
 3.2 260392 402528 411100
 3.3 267520 402528 411100
 3.4 274120 402528 411100
 3.5 280984 402528 411100
 3.5 287584 402528 411100
 3.6 293920 402528 411100
 3.7 300784 402528 411100
 3.8 307648 402528 411100
 3.9 314248 402528 411100
 4.0 320848 402528 411100
 4.0 326920 402528 411100
 4.1 333520 402528 411100
 4.2 340384 402528 411100
 4.3 346984 402528 411100
 4.4 353848 402528 411100
 4.5 360184 402528 411100
 4.6 368632 402528 411100
 4.6 374440 402528 411100
 4.7 381040 402528 411100
 4.8 387640 402528 411100
 4.9 396020 402528 411100
 5.0 403412 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
