coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 12784 12008  20580
 0.3 27876 26912  35484
 0.4 34132 39208  47780
 0.5 46992 63792  72364
 0.5 46736 51496  60068
 0.7 57560 100656 109228
 0.7 58496 76072  84644
 0.8 65096 76072  84644
 0.8 71696 76072  84644
 1.0 81992 174384 182956
 1.0 80504 125224 133796
 1.0 86240 125224 133796
 1.1 92840 125224 133796
 1.2 99968 125224 133796
 1.3 106568 125224 133796
 1.4 112904 125224 133796
 1.4 119504 125224 133796
 1.5 126104 125224 133796
 2.3 189464 321840 330412
 1.6 131704 223528 232100
 1.7 136448 223528 232100
 1.7 142520 223528 232100
 1.8 149384 223528 232100
 1.9 155984 223528 232100
 2.0 161792 223528 232100
 2.1 168392 223528 232100
 2.1 174992 223528 232100
 2.2 181592 223528 232100
 2.3 188456 223528 232100
 2.4 194528 223528 232100
 2.5 201128 223528 232100
 2.6 207992 223528 232100
 2.6 215120 223528 232100
 2.7 221984 223528 232100
 2.8 224360 223528 232100
 3.6 289304 616752 625324
 4.6 368768 616752 625324
 2.8 224596 616752 625324
 2.8 230264 420136 428708
 2.9 236864 420136 428708
 3.0 243464 420136 428708
 3.1 250328 420136 428708
 3.2 256928 420136 428708
 3.2 263792 420136 428708
 3.3 270128 420136 428708
 3.4 276200 420136 428708
 3.5 283064 420136 428708
 3.6 289664 420136 428708
 3.7 296264 420136 428708
 3.7 302864 420136 428708
 3.8 308936 420136 428708
 3.9 315536 420136 428708
 4.0 322136 420136 428708
 4.1 329264 420136 428708
 4.2 335864 420136 428708
 4.2 342728 420136 428708
 4.3 349064 420136 428708
 4.4 355400 420136 428708
 4.5 362000 420136 428708
 4.6 368336 420136 428708
 4.6 374408 420136 428708
 4.7 381008 420136 428708
 4.8 387872 420136 428708
 4.9 395000 420136 428708
 5.0 401600 420136 428708
 5.0 407408 420136 428708
 5.1 414008 420136 428708
 5.2 420344 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
