coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 15236 17484  26056
 0.4 36392 36708  45280
 0.5 41716 42076  50648
 0.6 48000 51292  59864
 0.6 53880 63580  72152
 0.7 59160 63580  72152
 0.9 77640 112740 121312
 0.8 70128 88156  96728
 0.9 75936 88156  96728
 1.0 82800 88156  96728
 1.1 92568 186468 195040
 1.1 91008 137308 145880
 1.2 97872 137308 145880
 1.3 104208 137308 145880
 1.3 110544 137308 145880
 1.4 117144 137308 145880
 1.5 123744 137308 145880
 1.6 130080 137308 145880
 1.7 136416 137308 145880
 2.4 197136 333924 342496
 1.7 139632 235612 244184
 1.8 146232 235612 244184
 1.9 152832 235612 244184
 1.9 158904 235612 244184
 2.0 165768 235612 244184
 2.1 172104 235612 244184
 2.2 178968 235612 244184
 2.3 185568 235612 244184
 2.4 192432 235612 244184
 2.4 199032 235612 244184
 2.5 205104 235612 244184
 2.6 211968 235612 244184
 2.7 218304 235612 244184
 2.8 224904 235612 244184
 2.8 231768 235612 244184
 4.4 358224 628836 637408
 4.9 393124 628836 637408
 3.0 240048 432220 440792
 3.0 246912 432220 440792
 3.1 253248 432220 440792
 3.2 259584 432220 440792
 3.3 266184 432220 440792
 3.3 271728 432220 440792
 3.4 278328 432220 440792
 3.5 284400 432220 440792
 3.6 291000 432220 440792
 3.7 297864 432220 440792
 3.8 304200 432220 440792
 3.8 311064 432220 440792
 3.9 317136 432220 440792
 4.0 323736 432220 440792
 4.1 330336 432220 440792
 4.2 336408 432220 440792
 4.2 343272 432220 440792
 4.3 349872 432220 440792
 4.4 355680 432220 440792
 4.5 362016 432220 440792
 4.6 368880 432220 440792
 4.7 376008 432220 440792
 4.7 382608 432220 440792
 4.8 389208 432220 440792
 4.9 395544 432220 440792
 5.0 401616 432220 440792
 5.1 408216 432220 440792
 5.1 414552 432220 440792
 5.2 420888 432220 440792
 5.3 427488 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
