coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   680   340   8224
 0.0   680   340   8224
 0.1  9644 11252  19824
 0.3 26192 25184  33756
 0.3 30460 31336  39908
 0.4 36332 37480  46052
 0.5 42736 49768  58340
 0.6 49600 49768  58340
 0.6 55552 74344  82916
 0.7 62152 74344  82916
 0.8 68752 74344  82916
 0.9 75352 74344  82916
 0.9 79340 123496 132068
 1.0 85408 123496 132068
 1.1 91744 123496 132068
 1.2 98344 123496 132068
 1.3 105208 123496 132068
 1.3 111280 123496 132068
 1.4 117880 123496 132068
 1.5 124216 123496 132068
 2.2 176752 320112 328684
 1.5 126180 221800 230372
 1.6 133240 221800 230372
 1.7 139840 221800 230372
 1.8 145912 221800 230372
 1.9 152512 221800 230372
 1.9 159640 221800 230372
 2.0 166240 221800 230372
 2.1 172840 221800 230372
 2.2 178648 221800 230372
 2.3 185248 221800 230372
 2.3 191848 221800 230372
 2.4 198448 221800 230372
 2.5 205048 221800 230372
 2.6 211120 221800 230372
 2.7 217984 221800 230372
 2.7 222736 221800 230372
 3.3 267352 615024 623596
 4.2 341272 615024 623596
 5.2 419152 615024 623596
 2.8 227584 418408 426980
 2.9 233920 418408 426980
 3.0 240784 418408 426980
 3.0 247384 418408 426980
 3.1 253984 418408 426980
 3.2 260056 418408 426980
 3.3 266392 418408 426980
 3.4 272992 418408 426980
 3.4 279856 418408 426980
 3.5 285664 418408 426980
 3.6 291736 418408 426980
 3.7 298600 418408 426980
 3.8 304672 418408 426980
 3.8 311536 418408 426980
 3.9 318136 418408 426980
 4.0 324208 418408 426980
 4.1 330808 418408 426980
 4.2 337408 418408 426980
 4.3 344536 418408 426980
 4.3 351136 418408 426980
 4.4 357208 418408 426980
 4.5 364072 418408 426980
 4.6 370144 418408 426980
 4.7 375952 418408 426980
 4.7 383080 418408 426980
 4.8 389152 418408 426980
 4.9 395752 418408 426980
 5.0 402616 418408 426980
 5.1 408688 418408 426980
 5.1 415024 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
 5.2 419512 418408 426980
