coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1  8572  9768  18340
 0.2 20052 19860  28432
 0.4 39564 39868  48440
 0.6 49952 58316  66888
 0.7 57656 76748  85320
 0.7 58256 64452  73024
 0.8 71456 113612 122184
 0.8 70280 89028  97600
 0.9 76088 89028  97600
 1.0 82688 89028  97600
 1.1 88760 89028  97600
 1.1 89380 138180 146752
 1.2 96704 138180 146752
 1.2 103304 138180 146752
 1.3 110168 138180 146752
 1.4 116768 138180 146752
 1.5 123368 138180 146752
 1.6 129968 138180 146752
 1.7 136568 138180 146752
 2.1 169304 334796 343368
 1.9 156692 334796 343368
 1.7 143216 236484 245056
 1.8 149552 236484 245056
 1.9 156152 236484 245056
 2.0 162488 236484 245056
 2.1 169088 236484 245056
 2.1 175160 236484 245056
 2.2 181496 236484 245056
 2.3 187832 236484 245056
 2.4 194696 236484 245056
 2.5 201296 236484 245056
 2.5 207896 236484 245056
 2.6 214496 236484 245056
 2.7 221096 236484 245056
 2.8 227432 236484 245056
 2.9 234032 236484 245056
 3.0 244064 629708 638280
 4.0 324056 629708 638280
 5.0 403256 629708 638280
 3.0 240204 433092 441664
 3.0 246008 433092 441664
 3.1 252608 433092 441664
 3.2 259208 433092 441664
 3.3 266072 433092 441664
 3.4 272144 433092 441664
 3.4 278480 433092 441664
 3.5 284816 433092 441664
 3.6 291152 433092 441664
 3.7 297752 433092 441664
 3.8 304352 433092 441664
 3.8 310688 433092 441664
 3.9 317024 433092 441664
 4.0 322568 433092 441664
 4.1 329168 433092 441664
 4.2 336032 433092 441664
 4.2 342632 433092 441664
 4.3 349232 433092 441664
 4.4 355568 433092 441664
 4.5 362168 433092 441664
 4.6 368768 433092 441664
 4.6 375632 433092 441664
 4.7 382232 433092 441664
 4.8 388040 433092 441664
 4.9 394640 433092 441664
 5.0 400712 433092 441664
 5.0 407048 433092 441664
 5.1 413384 433092 441664
 5.2 419984 433092 441664
 5.3 426848 433092 441664
 5.4 432656 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
 5.4 432920 433092 441664
