coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2700 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   380   236   1188
 0.2 22984 22836  31408
 0.6 50572 52528  61100
 0.6 52420 52856  61428
 0.7 58572 59000  67572
 0.8 66772 71288  79860
 1.0 87936 120448 129020
 0.9 78980 95864 104436
 1.0 87172 95864 104436
 1.1 92092 95864 104436
 1.5 120868 194176 202748
 1.2 101508 145016 153588
 1.3 107652 145016 153588
 1.4 114360 145016 153588
 1.5 121224 145016 153588
 1.6 128088 145016 153588
 1.6 134160 145016 153588
 1.7 140760 145016 153588
 1.8 144720 243320 251892
 1.9 152708 243320 251892
 2.0 160900 243320 251892
 2.0 165624 243320 251892
 2.1 172488 243320 251892
 2.2 179352 243320 251892
 2.3 186480 243320 251892
 2.4 193344 243320 251892
 2.4 199416 243320 251892
 2.5 206544 243320 251892
 2.6 213408 243320 251892
 2.7 220272 243320 251892
 2.8 227136 243320 251892
 2.9 234264 243320 251892
 3.0 241656 243320 251892
 3.2 255912 636544 645116
 4.0 327720 636544 645116
 5.2 416688 636544 645116
 3.1 248964 439928 448500
 3.2 257156 439928 448500
 3.2 262080 439928 448500
 3.3 268680 439928 448500
 3.4 275544 439928 448500
 3.5 282144 439928 448500
 3.6 289008 439928 448500
 3.6 295608 439928 448500
 3.7 301944 439928 448500
 3.8 308544 439928 448500
 3.9 315144 439928 448500
 4.0 322536 439928 448500
 4.1 329400 439928 448500
 4.2 336792 439928 448500
 4.3 343920 439928 448500
 4.3 351048 439928 448500
 4.4 357648 439928 448500
 4.5 365040 439928 448500
 4.6 372432 439928 448500
 4.7 379032 439928 448500
 4.8 386424 439928 448500
 4.9 393024 439928 448500
 5.0 399888 439928 448500
 5.0 406752 439928 448500
 5.1 413880 439928 448500
 5.2 420480 439928 448500
 5.3 426816 439928 448500
 5.4 433944 439928 448500
 5.4 439488 439928 448500
 5.4 439488 439928 448500
 5.4 439488 439928 448500
 5.4 439488 439928 448500
 5.4 439488 439928 448500
 5.4 439488 439928 448500
 5.4 439488 439928 448500
 5.4 439488 439928 448500
 5.4 439488 439928 448500
 5.4 439488 439928 448500
 5.4 439488 439928 448500
 5.4 439488 439928 448500
 5.4 439488 439928 448500
 5.4 439488 439928 448500
 5.4 439488 439928 448500
 5.4 439488 439928 448500
 5.4 439488 439928 448500
 5.4 439488 439928 448500
 5.4 439488 439928 448500
 5.4 439488 439928 448500
 5.4 439488 439928 448500
 5.4 439488 439928 448500
 5.4 439488 439928 448500
 5.4 439488 439928 448500
 5.4 439488 439928 448500
 5.4 439488 439928 448500
 5.4 439488 439928 448500
 5.4 439488 439928 448500
 5.4 439488 439928 448500
 5.4 439488 439928 448500
 5.4 439488 439928 448500
 5.4 439488 439928 448500
 5.4 439488 439928 448500
 5.4 439488 439928 448500
 5.4 439488 439928 448500
 5.4 439488 439928 448500
 5.4 439488 439928 448500
 5.4 439488 439928 448500
 5.4 439488 439928 448500
 5.4 439488 439928 448500
 5.4 439488 439928 448500
 5.4 439488 439928 448500
 5.4 439488 439928 448500
 5.4 439488 439928 448500
 5.4 439488 439928 448500
 5.4 439488 439928 448500
 5.4 439488 439928 448500
 5.4 439488 439928 448500
 5.4 439488 439928 448500
