coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   384   236   1188
 0.2 17232 15668  24240
 0.2 23704 27964  36536
 0.3 29588 40252  48824
 0.4 36576 40252  48824
 0.6 51360 89412  97984
 0.6 48336 64828  73400
 0.6 54672 64828  73400
 0.7 61008 64828  73400
 0.8 67504 113980 122552
 0.9 74232 113980 122552
 1.0 80832 113980 122552
 1.0 87432 113980 122552
 1.1 94296 113980 122552
 1.2 100896 113980 122552
 1.3 107496 113980 122552
 1.4 114096 113980 122552
 1.8 147624 310596 319168
 1.4 115604 310596 319168
 1.5 121544 212284 220856
 1.6 128400 212284 220856
 1.6 135000 212284 220856
 1.7 141336 212284 220856
 1.8 147936 212284 220856
 1.9 154800 212284 220856
 2.0 160872 212284 220856
 2.0 166944 212284 220856
 2.1 173544 212284 220856
 2.2 179880 212284 220856
 2.3 185688 212284 220856
 2.4 192288 212284 220856
 2.4 199152 212284 220856
 2.5 205752 212284 220856
 2.6 212616 212284 220856
 2.7 222120 605508 614080
 3.7 301584 605508 614080
 4.7 381312 605508 614080
 2.7 217800 408892 417464
 2.7 223800 408892 417464
 2.8 230136 408892 417464
 2.9 236736 408892 417464
 3.0 243600 408892 417464
 3.1 249936 408892 417464
 3.2 256800 408892 417464
 3.2 262344 408892 417464
 3.3 268680 408892 417464
 3.4 275280 408892 417464
 3.5 281880 408892 417464
 3.6 288480 408892 417464
 3.6 294816 408892 417464
 3.7 300888 408892 417464
 3.8 307752 408892 417464
 3.9 314088 408892 417464
 4.0 320424 408892 417464
 4.0 327024 408892 417464
 4.1 332568 408892 417464
 4.2 339432 408892 417464
 4.3 346032 408892 417464
 4.4 352368 408892 417464
 4.4 358968 408892 417464
 4.5 365304 408892 417464
 4.6 371904 408892 417464
 4.7 378240 408892 417464
 4.8 384576 408892 417464
 4.8 391176 408892 417464
 4.9 396984 408892 417464
 5.0 403584 408892 417464
 5.1 409920 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
