coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1  9764 11180  19752
 0.3 28012 27860  36432
 0.5 43124 44720  53292
 0.6 48352 53936  62508
 0.8 64652 78520  87092
 0.7 59180 66224  74796
 0.8 65780 66224  74796
 0.8 71468 90800  99372
 0.9 77012 90800  99372
 1.0 83876 90800  99372
 1.1 90476 90800  99372
 1.1 91096 139952 148524
 1.2 97892 139952 148524
 1.3 104492 139952 148524
 1.3 110564 139952 148524
 1.4 117428 139952 148524
 1.5 123764 139952 148524
 1.6 130364 139952 148524
 1.7 136700 139952 148524
 1.8 149108 336568 345140
 2.8 226724 336568 345140
 1.7 143612 238256 246828
 1.8 150212 238256 246828
 1.9 156548 238256 246828
 2.0 162884 238256 246828
 2.1 169484 238256 246828
 2.1 175556 238256 246828
 2.2 182156 238256 246828
 2.3 188756 238256 246828
 2.4 195356 238256 246828
 2.5 201428 238256 246828
 2.5 207764 238256 246828
 2.6 214628 238256 246828
 2.7 221228 238256 246828
 2.8 227300 238256 246828
 2.9 234164 238256 246828
 2.9 237860 238256 246828
 3.5 282212 631480 640052
 4.4 352436 631480 640052
 5.2 422924 631480 640052
 3.0 242180 434864 443436
 3.1 248780 434864 443436
 3.1 255380 434864 443436
 3.2 261980 434864 443436
 3.3 268580 434864 443436
 3.4 274916 434864 443436
 3.5 281516 434864 443436
 3.6 288116 434864 443436
 3.6 295244 434864 443436
 3.7 301844 434864 443436
 3.8 308180 434864 443436
 3.9 314780 434864 443436
 4.0 321380 434864 443436
 4.1 328244 434864 443436
 4.1 334580 434864 443436
 4.2 340916 434864 443436
 4.3 347252 434864 443436
 4.4 353588 434864 443436
 4.5 359924 434864 443436
 4.5 366260 434864 443436
 4.6 372596 434864 443436
 4.7 379196 434864 443436
 4.8 385268 434864 443436
 4.9 391868 434864 443436
 4.9 398468 434864 443436
 5.0 404276 434864 443436
 5.1 410876 434864 443436
 5.2 417212 434864 443436
 5.2 423284 434864 443436
 5.3 429620 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
