coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3260 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.1  9276  7344  15916
 0.1 15684 19640  28212
 0.2 22092 31928  40500
 0.3 29084 31928  40500
 0.5 45188 81088  89660
 0.5 40580 56504  65076
 0.5 46652 56504  65076
 0.6 53516 56504  65076
 0.8 64868 154816 163388
 0.7 63580 105656 114228
 0.8 70436 105656 114228
 0.9 77300 105656 114228
 1.0 83900 105656 114228
 1.1 90764 105656 114228
 1.2 97892 105656 114228
 1.3 104756 105656 114228
 1.5 122708 302272 310844
 2.3 190252 302272 310844
 1.4 114572 203960 212532
 1.5 120644 203960 212532
 1.5 127508 203960 212532
 1.6 134636 203960 212532
 1.7 141764 203960 212532
 1.8 148628 203960 212532
 1.9 155756 203960 212532
 2.0 162356 203960 212532
 2.1 168956 203960 212532
 2.1 175556 203960 212532
 2.2 182420 203960 212532
 2.3 189284 203960 212532
 2.4 196412 203960 212532
 2.5 203540 203960 212532
 2.6 214628 597184 605756
 3.7 301748 597184 605756
 4.8 389924 597184 605756
 2.6 211820 400568 409140
 2.7 218420 400568 409140
 2.8 224492 400568 409140
 2.8 231356 400568 409140
 2.9 238220 400568 409140
 3.0 245348 400568 409140
 3.1 251684 400568 409140
 3.2 258548 400568 409140
 3.3 265676 400568 409140
 3.4 272540 400568 409140
 3.4 279140 400568 409140
 3.5 286796 400568 409140
 3.6 293396 400568 409140
 3.7 299732 400568 409140
 3.8 306596 400568 409140
 3.9 313460 400568 409140
 4.0 320060 400568 409140
 4.0 326924 400568 409140
 4.1 333524 400568 409140
 4.2 340388 400568 409140
 4.3 347252 400568 409140
 4.4 353852 400568 409140
 4.5 360452 400568 409140
 4.5 367580 400568 409140
 4.6 374444 400568 409140
 4.7 381836 400568 409140
 4.8 388436 400568 409140
 4.9 395828 400568 409140
 5.0 402428 400568 409140
 5.0 402428 400568 409140
 5.0 402428 400568 409140
 5.0 402428 400568 409140
 5.0 402428 400568 409140
 5.0 402428 400568 409140
 5.0 402428 400568 409140
