coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0  6104  5972  14544
 0.2 17268 15936  24508
 0.3 24304 25152  33724
 0.4 32380 37440  46012
 0.4 38044 37440  46012
 0.5 46716 62016  70588
 0.6 51388 62016  70588
 0.7 57988 62016  70588
 0.8 68812 160328 168900
 0.8 67196 111168 119740
 0.9 72864 111168 119740
 0.9 79200 111168 119740
 1.0 86328 111168 119740
 1.1 92928 111168 119740
 1.2 99264 111168 119740
 1.3 105864 111168 119740
 1.4 112200 111168 119740
 2.1 172656 307784 316356
 1.4 116348 209472 218044
 1.5 121820 209472 218044
 1.6 128684 209472 218044
 1.6 135284 209472 218044
 1.7 142148 209472 218044
 1.8 148220 209472 218044
 1.9 154820 209472 218044
 2.0 161420 209472 218044
 2.1 168020 209472 218044
 2.1 174620 209472 218044
 2.2 180692 209472 218044
 2.3 187028 209472 218044
 2.4 193892 209472 218044
 2.5 200756 209472 218044
 2.5 207356 209472 218044
 2.6 210788 209472 218044
 3.4 273620 602696 611268
 4.4 353084 602696 611268
 2.7 221588 602696 611268
 2.7 216700 406080 414652
 2.7 222236 406080 414652
 2.8 228836 406080 414652
 2.9 235436 406080 414652
 3.0 241772 406080 414652
 3.0 247844 406080 414652
 3.1 254444 406080 414652
 3.2 260780 406080 414652
 3.3 267116 406080 414652
 3.4 273452 406080 414652
 3.5 280052 406080 414652
 3.5 286388 406080 414652
 3.6 292724 406080 414652
 3.7 299324 406080 414652
 3.8 305924 406080 414652
 3.9 312260 406080 414652
 3.9 318860 406080 414652
 4.0 325460 406080 414652
 4.1 331796 406080 414652
 4.2 338132 406080 414652
 4.3 344468 406080 414652
 4.3 350804 406080 414652
 4.4 357668 406080 414652
 4.5 364004 406080 414652
 4.6 370604 406080 414652
 4.7 376940 406080 414652
 4.8 384068 406080 414652
 4.8 390668 406080 414652
 4.9 396476 406080 414652
 5.0 402548 406080 414652
 5.0 407564 406080 414652
 5.0 407564 406080 414652
 5.0 407564 406080 414652
 5.0 407564 406080 414652
 5.0 407564 406080 414652
 5.0 407564 406080 414652
 5.0 407564 406080 414652
 5.0 407564 406080 414652
 5.0 407564 406080 414652
 5.0 407564 406080 414652
 5.0 407564 406080 414652
 5.0 407564 406080 414652
 5.0 407564 406080 414652
 5.0 407564 406080 414652
 5.0 407564 406080 414652
 5.0 407564 406080 414652
 5.0 407564 406080 414652
 5.0 407564 406080 414652
 5.0 407564 406080 414652
 5.0 407564 406080 414652
 5.0 407564 406080 414652
 5.0 407564 406080 414652
 5.0 407564 406080 414652
 5.0 407564 406080 414652
 5.0 407564 406080 414652
 5.0 407564 406080 414652
 5.0 407564 406080 414652
 5.0 407564 406080 414652
 5.0 407564 406080 414652
 5.0 407564 406080 414652
 5.0 407564 406080 414652
 5.0 407564 406080 414652
 5.0 407564 406080 414652
 5.0 407564 406080 414652
 5.0 407564 406080 414652
 5.0 407564 406080 414652
 5.0 407564 406080 414652
 5.0 407564 406080 414652
 5.0 407564 406080 414652
 5.0 407564 406080 414652
 5.0 407564 406080 414652
 5.0 407564 406080 414652
 5.0 407564 406080 414652
 5.0 407564 406080 414652
 5.0 407564 406080 414652
 5.0 407564 406080 414652
