coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.1  9972  8736  17308
 0.2 20968 20124  28696
 0.3 27232 29340  37912
 0.4 33308 41628  50200
 0.4 37796 41628  50200
 0.6 53372 90788  99360
 0.6 49028 66204  74776
 0.6 55364 66204  74776
 0.7 61964 66204  74776
 1.0 80180 164516 173088
 0.8 70964 115356 123928
 0.9 77564 115356 123928
 1.0 83636 115356 123928
 1.1 90236 115356 123928
 1.2 96836 115356 123928
 1.2 102644 115356 123928
 1.3 109244 115356 123928
 1.4 115844 115356 123928
 1.5 121436 213660 222232
 1.6 128036 213660 222232
 1.6 134636 213660 222232
 1.7 142028 213660 222232
 1.8 148892 213660 222232
 1.9 155756 213660 222232
 2.0 162092 213660 222232
 2.1 168428 213660 222232
 2.1 174764 213660 222232
 2.2 181100 213660 222232
 2.3 187436 213660 222232
 2.4 194036 213660 222232
 2.5 200636 213660 222232
 2.5 206972 213660 222232
 2.6 213308 213660 222232
 2.7 222284 606884 615456
 3.7 299372 606884 615456
 4.7 379100 606884 615456
 2.7 218156 410268 418840
 2.8 224492 410268 418840
 2.8 231092 410268 418840
 2.9 237692 410268 418840
 3.0 244556 410268 418840
 3.1 251156 410268 418840
 3.2 257756 410268 418840
 3.2 263828 410268 418840
 3.3 269372 410268 418840
 3.4 275708 410268 418840
 3.5 282572 410268 418840
 3.6 288908 410268 418840
 3.6 295508 410268 418840
 3.7 300524 410268 418840
 3.8 306860 410268 418840
 3.9 313724 410268 418840
 4.0 320060 410268 418840
 4.0 326660 410268 418840
 4.1 332996 410268 418840
 4.2 339332 410268 418840
 4.3 345668 410268 418840
 4.4 352796 410268 418840
 4.4 359396 410268 418840
 4.5 365204 410268 418840
 4.6 371804 410268 418840
 4.7 377876 410268 418840
 4.8 385004 410268 418840
 4.8 391604 410268 418840
 4.9 397412 410268 418840
 5.0 404276 410268 418840
 5.1 410348 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
 5.1 411404 410268 418840
