coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 12260 15324  23896
 0.4 32908 34428  43000
 0.4 37756 39916  48488
 0.5 43948 46060  54632
 0.6 49828 58348  66920
 0.7 56692 58348  66920
 0.7 62644 82924  91496
 0.8 68716 82924  91496
 0.9 75316 82924  91496
 1.0 81652 82924  91496
 1.0 83064 132076 140648
 1.1 90388 132076 140648
 1.2 97252 132076 140648
 1.3 104116 132076 140648
 1.3 110716 132076 140648
 1.4 117580 132076 140648
 1.5 123916 132076 140648
 1.6 130516 132076 140648
 2.0 163252 328692 337264
 1.8 150640 328692 337264
 1.6 135584 230380 238952
 1.7 142444 230380 238952
 1.8 148252 230380 238952
 1.9 154852 230380 238952
 2.0 161452 230380 238952
 2.1 168316 230380 238952
 2.1 174916 230380 238952
 2.2 180988 230380 238952
 2.3 187852 230380 238952
 2.4 193924 230380 238952
 2.5 200260 230380 238952
 2.5 206860 230380 238952
 2.6 213460 230380 238952
 2.7 219796 230380 238952
 2.8 226132 230380 238952
 2.8 230092 230380 238952
 3.5 282100 623604 632176
 4.5 362620 623604 632176
 3.7 302156 623604 632176
 2.9 236260 426988 435560
 3.0 242596 426988 435560
 3.1 248932 426988 435560
 3.1 255532 426988 435560
 3.2 262132 426988 435560
 3.3 268468 426988 435560
 3.4 274804 426988 435560
 3.5 281404 426988 435560
 3.5 287740 426988 435560
 3.6 294076 426988 435560
 3.7 299884 426988 435560
 3.8 307012 426988 435560
 3.9 313084 426988 435560
 4.0 319948 426988 435560
 4.0 326548 426988 435560
 4.1 332884 426988 435560
 4.2 339220 426988 435560
 4.3 345820 426988 435560
 4.4 352156 426988 435560
 4.4 358756 426988 435560
 4.5 364828 426988 435560
 4.6 371428 426988 435560
 4.7 377500 426988 435560
 4.8 384364 426988 435560
 4.8 391228 426988 435560
 4.9 397036 426988 435560
 5.0 403372 426988 435560
 5.1 409972 426988 435560
 5.1 415516 426988 435560
 5.2 422116 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
 5.3 426868 426988 435560
