coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0     4   204    360
 0.2 21356 21524  30096
 0.5 43500 47848  56420
 0.5 45860 48668  57240
 0.6 52628 54812  63384
 0.7 59300 67100  75672
 0.8 65900 67100  75672
 0.9 72116 91676 100248
 0.9 78188 91676 100248
 1.0 84788 91676 100248
 1.1 91388 91676 100248
 1.1 92204 140828 149400
 1.2 99860 140828 149400
 1.3 106724 140828 149400
 1.4 113060 140828 149400
 1.4 119660 140828 149400
 1.5 126260 140828 149400
 1.6 133388 140828 149400
 1.7 139724 140828 149400
 2.3 189620 337444 346016
 1.7 140568 239132 247704
 1.8 147164 239132 247704
 1.9 153500 239132 247704
 1.9 159572 239132 247704
 2.0 165908 239132 247704
 2.1 172772 239132 247704
 2.2 179636 239132 247704
 2.3 186236 239132 247704
 2.4 192572 239132 247704
 2.4 198908 239132 247704
 2.5 205244 239132 247704
 2.6 211316 239132 247704
 2.7 218180 239132 247704
 2.8 224780 239132 247704
 2.8 231380 239132 247704
 2.9 237716 239132 247704
 3.0 246692 632356 640928
 4.0 322460 632356 640928
 5.0 400340 632356 640928
 3.0 242036 435740 444312
 3.1 248900 435740 444312
 3.1 255236 435740 444312
 3.2 261836 435740 444312
 3.3 268436 435740 444312
 3.4 274508 435740 444312
 3.5 280844 435740 444312
 3.5 287444 435740 444312
 3.6 293780 435740 444312
 3.7 300380 435740 444312
 3.8 306716 435740 444312
 3.9 313316 435740 444312
 3.9 319652 435740 444312
 4.0 326252 435740 444312
 4.1 332588 435740 444312
 4.2 339452 435740 444312
 4.3 346316 435740 444312
 4.4 352916 435740 444312
 4.4 359516 435740 444312
 4.5 365852 435740 444312
 4.6 372188 435740 444312
 4.7 378524 435740 444312
 4.8 386180 435740 444312
 4.9 393044 435740 444312
 4.9 399644 435740 444312
 5.0 406508 435740 444312
 5.1 413108 435740 444312
 5.2 419444 435740 444312
 5.3 426044 435740 444312
 5.4 432380 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
