coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3906 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0     4   204    360
 0.0  7424  5372  13944
 0.2 17292 23820  32392
 0.2 19640 17668  26240
 0.3 25980 29956  38528
 0.4 39444 79116  87688
 0.4 38532 54532  63104
 0.5 44868 54532  63104
 0.6 51468 54532  63104
 0.7 61500 152844 161416
 0.7 60204 103684 112256
 0.8 67068 103684 112256
 0.9 73668 103684 112256
 1.0 80532 103684 112256
 1.0 87924 103684 112256
 1.1 93732 103684 112256
 1.2 100332 103684 112256
 1.3 105612 103684 112256
 2.2 181644 300300 308872
 1.3 110676 201988 210560
 1.4 117276 201988 210560
 1.5 124140 201988 210560
 1.6 131532 201988 210560
 1.7 138132 201988 210560
 1.8 145260 201988 210560
 1.8 151860 201988 210560
 1.9 158196 201988 210560
 2.0 165060 201988 210560
 2.1 171924 201988 210560
 2.2 179316 201988 210560
 2.3 186444 201988 210560
 2.4 192516 201988 210560
 2.4 199116 201988 210560
 2.5 203868 201988 210560
 3.2 256668 595212 603784
 4.1 334812 595212 603784
 3.5 282232 595212 603784
 2.6 211092 398596 407168
 2.7 218220 398596 407168
 2.8 225084 398596 407168
 2.9 231948 398596 407168
 2.9 238548 398596 407168
 3.0 245148 398596 407168
 3.1 252276 398596 407168
 3.2 258612 398596 407168
 3.3 264948 398596 407168
 3.3 271548 398596 407168
 3.4 278412 398596 407168
 3.5 285012 398596 407168
 3.6 291876 398596 407168
 3.7 298740 398596 407168
 3.8 305340 398596 407168
 3.9 311940 398596 407168
 3.9 318540 398596 407168
 4.0 325668 398596 407168
 4.1 332532 398596 407168
 4.2 338604 398596 407168
 4.3 345204 398596 407168
 4.3 351276 398596 407168
 4.4 358140 398596 407168
 4.5 365004 398596 407168
 4.6 371076 398596 407168
 4.7 378204 398596 407168
 4.8 384540 398596 407168
 4.8 391140 398596 407168
 4.9 397476 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
