coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   680   340   8224
 0.0   680   340   8224
 0.0   680   340   8224
 0.2 18208 18136  26708
 0.4 38848 39464  48036
 0.5 42560 48680  57252
 0.6 49672 73264  81836
 0.6 54708 60968  69540
 0.8 68700 110128 118700
 0.8 66732 85544  94116
 0.9 73596 85544  94116
 0.9 79668 85544  94116
 1.1 94188 183856 192428
 1.1 88668 134696 143268
 1.1 95532 134696 143268
 1.2 102132 134696 143268
 1.3 108204 134696 143268
 1.4 114804 134696 143268
 1.5 121140 134696 143268
 1.6 128532 134696 143268
 1.9 153144 331312 339884
 1.7 139404 233000 241572
 1.8 146004 233000 241572
 1.9 152604 233000 241572
 1.9 158940 233000 241572
 2.0 165540 233000 241572
 2.1 170820 233000 241572
 2.2 177420 233000 241572
 2.2 183492 233000 241572
 2.3 190092 233000 241572
 2.4 196428 233000 241572
 2.5 202764 233000 241572
 2.6 209364 233000 241572
 2.7 215964 233000 241572
 2.7 222300 233000 241572
 2.8 229164 233000 241572
 2.9 232596 233000 241572
 3.5 286452 626224 634796
 4.5 366444 626224 634796
 3.6 291304 626224 634796
 2.9 237444 429608 438180
 3.0 243780 429608 438180
 3.1 250908 429608 438180
 3.2 257244 429608 438180
 3.2 263844 429608 438180
 3.3 269916 429608 438180
 3.4 276252 429608 438180
 3.5 282852 429608 438180
 3.6 289716 429608 438180
 3.7 296052 429608 438180
 3.7 302916 429608 438180
 3.8 309780 429608 438180
 3.9 316116 429608 438180
 4.0 322716 429608 438180
 4.1 329052 429608 438180
 4.1 334860 429608 438180
 4.2 341724 429608 438180
 4.3 348324 429608 438180
 4.4 354924 429608 438180
 4.5 361260 429608 438180
 4.5 367596 429608 438180
 4.6 374460 429608 438180
 4.7 381324 429608 438180
 4.8 388188 429608 438180
 4.9 394788 429608 438180
 5.0 400332 429608 438180
 5.0 406932 429608 438180
 5.1 412740 429608 438180
 5.2 419604 429608 438180
 5.3 425940 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
 5.3 429372 429608 438180
