coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2700 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   380   236   1188
 0.2 20560 20924  29496
 0.5 46176 46224  54796
 0.6 50284 50648  59220
 0.7 58552 59864  68436
 0.8 64696 72152  80724
 0.8 70888 72152  80724
 0.9 79032 96728 105300
 1.0 83704 96728 105300
 1.1 90568 96728 105300
 1.2 103768 195040 203612
 1.2 101560 145880 154452
 1.3 106960 145880 154452
 1.4 114088 145880 154452
 1.5 120952 145880 154452
 1.5 127816 145880 154452
 1.6 133888 145880 154452
 1.7 141016 145880 154452
 1.8 145504 145880 154452
 2.7 221272 342496 351068
 1.9 152760 244184 252756
 1.9 158224 244184 252756
 2.0 165088 244184 252756
 2.1 171688 244184 252756
 2.2 178288 244184 252756
 2.3 185416 244184 252756
 2.4 192544 244184 252756
 2.4 199672 244184 252756
 2.5 206536 244184 252756
 2.6 211024 244184 252756
 2.7 223432 244184 252756
 2.9 232672 244184 252756
 3.0 240064 244184 252756
 3.0 243760 244184 252756
 3.7 303688 637408 645980
 4.9 393976 637408 645980
 3.0 244656 440792 449364
 3.1 253112 440792 449364
 3.2 259432 440792 449364
 3.3 266824 440792 449364
 3.4 274480 440792 449364
 3.5 281608 440792 449364
 3.6 288472 440792 449364
 3.6 295072 440792 449364
 3.7 301936 440792 449364
 3.8 309064 440792 449364
 3.9 315928 440792 449364
 4.0 323584 440792 449364
 4.1 329656 440792 449364
 4.2 336520 440792 449364
 4.3 343912 440792 449364
 4.3 350512 440792 449364
 4.4 357376 440792 449364
 4.5 364240 440792 449364
 4.6 371104 440792 449364
 4.7 377968 440792 449364
 4.8 384832 440792 449364
 4.9 391960 440792 449364
 4.9 399352 440792 449364
 5.0 405952 440792 449364
 5.1 412024 440792 449364
 5.2 418360 440792 449364
 5.3 425224 440792 449364
 5.4 431824 440792 449364
 5.4 438424 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
 5.5 440272 440792 449364
