coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +53.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3244 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1  9320  8000  16572
 0.1 15224 18752  27324
 0.2 21104 31040  39612
 0.3 28496 31040  39612
 0.5 45392 80200  88772
 0.4 39464 55616  64188
 0.5 45536 55616  64188
 0.6 52400 55616  64188
 0.7 63224 153928 162500
 0.7 61400 104768 113340
 0.8 68000 104768 113340
 0.9 74600 104768 113340
 1.0 81464 104768 113340
 1.1 88328 104768 113340
 1.1 94928 104768 113340
 1.2 101528 104768 113340
 1.3 106544 104768 113340
 2.3 184424 301384 309956
 1.3 111344 203072 211644
 1.4 118472 203072 211644
 1.5 125336 203072 211644
 1.6 131936 203072 211644
 1.7 138800 203072 211644
 1.8 145664 203072 211644
 1.9 152528 203072 211644
 1.9 159128 203072 211644
 2.0 165992 203072 211644
 2.1 172592 203072 211644
 2.2 179192 203072 211644
 2.3 185792 203072 211644
 2.3 191864 203072 211644
 2.4 198728 203072 211644
 2.5 204800 203072 211644
 3.0 244136 596296 604868
 4.1 330992 596296 604868
 3.0 246348 596296 604868
 2.6 211760 399680 408252
 2.7 218888 399680 408252
 2.8 226280 399680 408252
 2.9 232880 399680 408252
 3.0 240008 399680 408252
 3.0 246872 399680 408252
 3.1 253472 399680 408252
 3.2 260600 399680 408252
 3.3 267464 399680 408252
 3.4 273272 399680 408252
 3.5 280664 399680 408252
 3.5 287792 399680 408252
 3.6 294920 399680 408252
 3.7 302048 399680 408252
 3.8 308912 399680 408252
 3.9 315512 399680 408252
 4.0 322640 399680 408252
 4.1 329504 399680 408252
 4.2 336632 399680 408252
 4.2 343496 399680 408252
 4.3 350360 399680 408252
 4.4 356696 399680 408252
 4.5 364088 399680 408252
 4.6 371216 399680 408252
 4.7 378080 399680 408252
 4.8 384944 399680 408252
 4.8 391808 399680 408252
 4.9 398672 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
 5.0 401312 399680 408252
