coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +50.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +50.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +48.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +49.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +48.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +46.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   756   340   8224
 0.2 18620 18492  27064
 0.4 36872 37248  45820
 0.6 48608 55696  64268
 0.6 48892 49544  58116
 0.6 55300 61832  70404
 0.8 66652 110992 119564
 0.8 67588 86408  94980
 0.9 73132 86408  94980
 1.0 79996 86408  94980
 1.0 86068 86408  94980
 1.0 86164 135560 144132
 1.1 93220 135560 144132
 1.2 100084 135560 144132
 1.3 106156 135560 144132
 1.4 113020 135560 144132
 1.4 119356 135560 144132
 1.5 125956 135560 144132
 1.6 132556 135560 144132
 1.7 143908 332176 340748
 2.7 220732 332176 340748
 1.7 140524 233864 242436
 1.8 147124 233864 242436
 1.9 153460 233864 242436
 1.9 159796 233864 242436
 2.0 166396 233864 242436
 2.1 171940 233864 242436
 2.2 178804 233864 242436
 2.3 185140 233864 242436
 2.4 192004 233864 242436
 2.4 198604 233864 242436
 2.5 205204 233864 242436
 2.6 211804 233864 242436
 2.7 218140 233864 242436
 2.8 224476 233864 242436
 2.8 231340 233864 242436
 3.0 241108 627088 635660
 3.9 316348 627088 635660
 4.9 396340 627088 635660
 2.9 237512 430472 439044
 3.0 243580 430472 439044
 3.1 249916 430472 439044
 3.2 256516 430472 439044
 3.2 263116 430472 439044
 3.3 269452 430472 439044
 3.4 276052 430472 439044
 3.5 281860 430472 439044
 3.6 288460 430472 439044
 3.6 295060 430472 439044
 3.7 301396 430472 439044
 3.8 307996 430472 439044
 3.9 314332 430472 439044
 3.9 319612 430472 439044
 4.0 326476 430472 439044
 4.1 333340 430472 439044
 4.2 339940 430472 439044
 4.3 346540 430472 439044
 4.4 352612 430472 439044
 4.4 358948 430472 439044
 4.5 365548 430472 439044
 4.6 372148 430472 439044
 4.7 378748 430472 439044
 4.8 384292 430472 439044
 4.8 391420 430472 439044
 4.9 397492 430472 439044
 5.0 404620 430472 439044
 5.1 411748 430472 439044
 5.2 418084 430472 439044
 5.3 424420 430472 439044
 5.3 430228 430472 439044
