coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +70.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3193 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   560   708  10256
 0.1 14968 20168  28740
 0.3 27512 27484  36056
 0.5 45352 45832  54404
 0.6 51896 58128  66700
 0.7 57780 70416  78988
 0.8 64044 70416  78988
 1.0 81468 119576 128148
 0.9 76860 94992 103564
 1.0 82932 94992 103564
 1.1 89532 94992 103564
 1.2 97480 144144 152716
 1.3 104076 144144 152716
 1.4 111996 144144 152716
 1.4 119124 144144 152716
 1.5 125724 144144 152716
 1.6 131532 144144 152716
 1.7 138396 144144 152716
 2.7 222672 340760 349332
 1.8 149796 242448 251020
 1.9 156660 242448 251020
 2.0 163524 242448 251020
 2.1 170916 242448 251020
 2.2 177516 242448 251020
 2.3 184116 242448 251020
 2.3 191244 242448 251020
 2.4 198372 242448 251020
 2.5 204972 242448 251020
 2.6 211836 242448 251020
 2.7 218700 242448 251020
 2.8 225564 242448 251020
 2.9 232428 242448 251020
 2.9 239556 242448 251020
 3.1 249588 635672 644244
 4.1 335388 635672 644244
 5.2 421452 635672 644244
 3.0 246516 439056 447628
 3.1 253380 439056 447628
 3.2 259980 439056 447628
 3.3 266844 439056 447628
 3.4 273444 439056 447628
 3.4 279780 439056 447628
 3.5 286908 439056 447628
 3.6 293508 439056 447628
 3.7 300372 439056 447628
 3.8 306972 439056 447628
 3.9 313572 439056 447628
 4.0 320436 439056 447628
 4.0 327300 439056 447628
 4.1 334692 439056 447628
 4.2 341028 439056 447628
 4.3 348420 439056 447628
 4.4 355284 439056 447628
 4.5 361356 439056 447628
 4.6 368748 439056 447628
 4.6 375348 439056 447628
 4.7 381948 439056 447628
 4.8 388548 439056 447628
 4.9 394884 439056 447628
 5.0 401484 439056 447628
 5.1 408348 439056 447628
 5.1 415476 439056 447628
 5.2 421812 439056 447628
 5.3 429204 439056 447628
 5.4 436860 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
 5.4 438708 439056 447628
