coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2695 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   380   236   1188
 0.1 13564 13328  21900
 0.2 18700 22544  31116
 0.3 24316 34832  43404
 0.3 31444 34832  43404
 0.5 47548 83992  92564
 0.5 42940 59408  67980
 0.6 48220 59408  67980
 0.6 54820 59408  67980
 0.7 63268 157720 166292
 0.8 64084 108560 117132
 0.8 71212 108560 117132
 0.9 77548 108560 117132
 1.0 84940 108560 117132
 1.1 91540 108560 117132
 1.2 98140 108560 117132
 1.3 104740 108560 117132
 1.3 110020 108560 117132
 2.4 194500 305176 313748
 1.4 114028 206864 215436
 1.5 120364 206864 215436
 1.5 127492 206864 215436
 1.6 134356 206864 215436
 1.7 140956 206864 215436
 1.8 147292 206864 215436
 1.9 153892 206864 215436
 2.0 160228 206864 215436
 2.0 167092 206864 215436
 2.1 173692 206864 215436
 2.2 180028 206864 215436
 2.3 186892 206864 215436
 2.4 193756 206864 215436
 2.5 200620 206864 215436
 2.5 207220 206864 215436
 3.1 250252 600088 608660
 4.1 331828 600088 608660
 4.0 327408 600088 608660
 2.6 214444 403472 412044
 2.7 221308 403472 412044
 2.8 228172 403472 412044
 2.9 235036 403472 412044
 3.0 241372 403472 412044
 3.1 247972 403472 412044
 3.1 254572 403472 412044
 3.2 260908 403472 412044
 3.3 267244 403472 412044
 3.4 273316 403472 412044
 3.4 279124 403472 412044
 3.5 285460 403472 412044
 3.6 292060 403472 412044
 3.7 298396 403472 412044
 3.8 304996 403472 412044
 3.8 311332 403472 412044
 3.9 318196 403472 412044
 4.0 325060 403472 412044
 4.1 331924 403472 412044
 4.2 338524 403472 412044
 4.2 343804 403472 412044
 4.3 350668 403472 412044
 4.4 357268 403472 412044
 4.5 363868 403472 412044
 4.6 370468 403472 412044
 4.7 376540 403472 412044
 4.7 383140 403472 412044
 4.8 389740 403472 412044
 4.9 396340 403472 412044
 5.0 402940 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
 5.0 404788 403472 412044
