coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   384   236   1188
 0.2 18032 18760  27332
 0.3 28400 30460  39032
 0.4 34568 36604  45176
 0.5 41712 48892  57464
 0.5 45396 48892  57464
 0.7 59652 98052 106624
 0.6 55836 73468  82040
 0.7 61380 73468  82040
 0.8 67980 73468  82040
 0.9 74316 73468  82040
 1.0 81732 122620 131192
 1.1 88332 122620 131192
 1.1 94668 122620 131192
 1.2 101268 122620 131192
 1.3 107868 122620 131192
 1.4 114204 122620 131192
 1.5 120804 122620 131192
 1.6 134268 319236 327808
 2.6 210564 319236 327808
 1.5 127728 220924 229496
 1.6 134316 220924 229496
 1.7 140388 220924 229496
 1.8 146988 220924 229496
 1.9 153324 220924 229496
 1.9 159660 220924 229496
 2.0 166524 220924 229496
 2.1 172596 220924 229496
 2.2 179460 220924 229496
 2.3 186060 220924 229496
 2.4 192132 220924 229496
 2.4 198732 220924 229496
 2.5 205332 220924 229496
 2.6 212460 220924 229496
 2.7 219060 220924 229496
 2.7 221700 220924 229496
 3.6 288228 614148 622720
 4.5 367164 614148 622720
 2.7 221936 614148 622720
 2.8 229452 417532 426104
 2.9 236052 417532 426104
 3.0 241860 417532 426104
 3.1 248724 417532 426104
 3.1 255324 417532 426104
 3.2 262188 417532 426104
 3.3 268788 417532 426104
 3.4 275652 417532 426104
 3.5 281988 417532 426104
 3.6 288588 417532 426104
 3.6 295188 417532 426104
 3.7 301524 417532 426104
 3.8 306540 417532 426104
 3.9 313140 417532 426104
 3.9 319476 417532 426104
 4.0 325812 417532 426104
 4.1 332412 417532 426104
 4.2 339012 417532 426104
 4.3 346140 417532 426104
 4.4 352740 417532 426104
 4.4 359340 417532 426104
 4.5 365676 417532 426104
 4.6 371748 417532 426104
 4.7 378348 417532 426104
 4.8 384948 417532 426104
 4.8 391020 417532 426104
 4.9 397884 417532 426104
 5.0 404220 417532 426104
 5.1 411084 417532 426104
 5.2 417684 417532 426104
 5.2 418476 417532 426104
