coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   556   708  10256
 0.1  8040  9104  17676
 0.2 20996 19980  28552
 0.3 27744 32276  40848
 0.4 33624 44564  53136
 0.4 39628 44564  53136
 0.6 52564 93724 102296
 0.6 51652 69140  77712
 0.7 57196 69140  77712
 0.7 63796 69140  77712
 0.8 70132 69140  77712
 0.8 71280 118292 126864
 0.9 78076 118292 126864
 1.0 84676 118292 126864
 1.1 91276 118292 126864
 1.2 98140 118292 126864
 1.3 105004 118292 126864
 1.3 111868 118292 126864
 1.4 118732 118292 126864
 2.1 173116 314908 323480
 1.5 122744 216596 225168
 1.6 128812 216596 225168
 1.6 135148 216596 225168
 1.7 141484 216596 225168
 1.8 147820 216596 225168
 1.9 154420 216596 225168
 2.0 161284 216596 225168
 2.0 167620 216596 225168
 2.1 173428 216596 225168
 2.2 180028 216596 225168
 2.3 186628 216596 225168
 2.4 193228 216596 225168
 2.4 199564 216596 225168
 2.5 205900 216596 225168
 2.6 212764 216596 225168
 4.2 341596 609820 618392
 4.6 373808 609820 618392
 2.7 221836 413204 421776
 2.8 228700 413204 421776
 2.9 235300 413204 421776
 3.0 242164 413204 421776
 3.1 248764 413204 421776
 3.1 254044 413204 421776
 3.2 260908 413204 421776
 3.3 266980 413204 421776
 3.4 273580 413204 421776
 3.5 279916 413204 421776
 3.5 286516 413204 421776
 3.6 292852 413204 421776
 3.7 299452 413204 421776
 3.8 306316 413204 421776
 3.9 312652 413204 421776
 3.9 319252 413204 421776
 4.0 325588 413204 421776
 4.1 332188 413204 421776
 4.2 339052 413204 421776
 4.3 345916 413204 421776
 4.4 352252 413204 421776
 4.4 358852 413204 421776
 4.5 364924 413204 421776
 4.6 371524 413204 421776
 4.7 378388 413204 421776
 4.8 384196 413204 421776
 4.8 390796 413204 421776
 4.9 397132 413204 421776
 5.0 402148 413204 421776
 5.1 408484 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
 5.1 414292 413204 421776
