coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +53.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3252 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0  7456  5556  14128
 0.1 14248 14316  22888
 0.2 21212 20460  29032
 0.3 28344 32748  41320
 0.4 36264 81908  90480
 0.5 40896 57324  65896
 0.5 47496 57324  65896
 0.6 54360 57324  65896
 0.8 68616 155636 164208
 0.8 64416 106476 115048
 0.8 71280 106476 115048
 0.9 77880 106476 115048
 1.0 84744 106476 115048
 1.1 91608 106476 115048
 1.2 99000 106476 115048
 1.3 105864 106476 115048
 1.5 120912 303092 311664
 2.2 179480 303092 311664
 1.4 114888 204780 213352
 1.5 121752 204780 213352
 1.6 128088 204780 213352
 1.6 135216 204780 213352
 1.7 141816 204780 213352
 1.8 149208 204780 213352
 1.9 155808 204780 213352
 2.0 162408 204780 213352
 2.1 169272 204780 213352
 2.1 175872 204780 213352
 2.2 182472 204780 213352
 2.3 189336 204780 213352
 2.4 196464 204780 213352
 2.5 203064 204780 213352
 2.5 206496 204780 213352
 3.4 277776 598004 606576
 4.5 364896 598004 606576
 2.6 211352 401388 409960
 2.7 217944 401388 409960
 2.8 224544 401388 409960
 2.8 231408 401388 409960
 2.9 238008 401388 409960
 3.0 243816 401388 409960
 3.1 250680 401388 409960
 3.2 257808 401388 409960
 3.3 264408 401388 409960
 3.3 270744 401388 409960
 3.4 277080 401388 409960
 3.5 283680 401388 409960
 3.6 291072 401388 409960
 3.7 297672 401388 409960
 3.8 304536 401388 409960
 3.9 311928 401388 409960
 3.9 318792 401388 409960
 4.0 324864 401388 409960
 4.1 331728 401388 409960
 4.2 339120 401388 409960
 4.3 346512 401388 409960
 4.4 353376 401388 409960
 4.5 360768 401388 409960
 4.5 367632 401388 409960
 4.6 374232 401388 409960
 4.7 381096 401388 409960
 4.8 388224 401388 409960
 4.9 395088 401388 409960
 5.0 401688 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
 5.0 403272 401388 409960
