coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 16504 16400  24972
 0.4 35380 35840  44412
 0.4 39612 45056  53628
 0.5 45228 57344  65916
 0.6 52288 57344  65916
 0.8 66544 106504 115076
 0.7 63784 81920  90492
 0.8 69592 81920  90492
 0.9 76456 81920  90492
 1.0 87016 180232 188804
 1.0 85192 131072 139644
 1.1 91792 131072 139644
 1.2 98128 131072 139644
 1.3 104728 131072 139644
 1.3 111592 131072 139644
 1.4 117400 131072 139644
 1.5 124000 131072 139644
 1.6 130600 131072 139644
 2.3 187096 327688 336260
 1.6 134080 229376 237948
 1.7 140944 229376 237948
 1.8 147280 229376 237948
 1.9 154144 229376 237948
 2.0 160744 229376 237948
 2.0 167080 229376 237948
 2.1 173944 229376 237948
 2.2 180016 229376 237948
 2.3 186880 229376 237948
 2.4 192952 229376 237948
 2.4 199024 229376 237948
 2.5 205888 229376 237948
 2.6 212488 229376 237948
 2.7 218560 229376 237948
 2.8 225160 229376 237948
 2.8 229120 229376 237948
 3.4 274528 622600 631172
 4.3 350032 622600 631172
 5.2 422896 622600 631172
 2.9 232912 425984 434556
 2.9 239512 425984 434556
 3.0 245848 425984 434556
 3.1 252448 425984 434556
 3.2 259048 425984 434556
 3.3 265120 425984 434556
 3.4 272248 425984 434556
 3.4 278848 425984 434556
 3.5 285712 425984 434556
 3.6 292048 425984 434556
 3.7 298384 425984 434556
 3.8 304984 425984 434556
 3.8 311056 425984 434556
 3.9 317656 425984 434556
 4.0 324256 425984 434556
 4.1 330328 425984 434556
 4.2 337192 425984 434556
 4.2 343792 425984 434556
 4.3 349864 425984 434556
 4.4 356464 425984 434556
 4.5 362536 425984 434556
 4.6 369136 425984 434556
 4.6 375472 425984 434556
 4.7 381808 425984 434556
 4.8 388408 425984 434556
 4.9 395008 425984 434556
 5.0 401344 425984 434556
 5.1 407944 425984 434556
 5.1 413488 425984 434556
 5.2 419560 425984 434556
 5.3 425632 425984 434556
 5.3 425896 425984 434556
 5.3 425896 425984 434556
 5.3 425896 425984 434556
 5.3 425896 425984 434556
 5.3 425896 425984 434556
 5.3 425896 425984 434556
 5.3 425896 425984 434556
 5.3 425896 425984 434556
 5.3 425896 425984 434556
 5.3 425896 425984 434556
 5.3 425896 425984 434556
 5.3 425896 425984 434556
 5.3 425896 425984 434556
 5.3 425896 425984 434556
 5.3 425896 425984 434556
 5.3 425896 425984 434556
 5.3 425896 425984 434556
 5.3 425896 425984 434556
 5.3 425896 425984 434556
 5.3 425896 425984 434556
 5.3 425896 425984 434556
 5.3 425896 425984 434556
 5.3 425896 425984 434556
 5.3 425896 425984 434556
 5.3 425896 425984 434556
 5.3 425896 425984 434556
 5.3 425896 425984 434556
 5.3 425896 425984 434556
 5.3 425896 425984 434556
 5.3 425896 425984 434556
 5.3 425896 425984 434556
 5.3 425896 425984 434556
 5.3 425896 425984 434556
 5.3 425896 425984 434556
 5.3 425896 425984 434556
 5.3 425896 425984 434556
 5.3 425896 425984 434556
 5.3 425896 425984 434556
 5.3 425896 425984 434556
 5.3 425896 425984 434556
 5.3 425896 425984 434556
 5.3 425896 425984 434556
 5.3 425896 425984 434556
