coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   560   708  10256
 0.0  7924  7716  16288
 0.1 14692 13860  22432
 0.2 21100 26148  34720
 0.3 27700 26148  34720
 0.4 33652 50724  59296
 0.4 39460 50724  59296
 0.5 46060 50724  59296
 0.6 52924 50724  59296
 0.7 56116 99876 108448
 0.7 62980 99876 108448
 0.8 69316 99876 108448
 0.9 76180 99876 108448
 1.0 82516 99876 108448
 1.1 89116 99876 108448
 1.2 96244 99876 108448
 1.2 102052 99876 108448
 2.2 178612 296492 305064
 1.3 106852 198180 206752
 1.4 113716 198180 206752
 1.5 120052 198180 206752
 1.5 126652 198180 206752
 1.6 133252 198180 206752
 1.7 139852 198180 206752
 1.8 146716 198180 206752
 1.9 153580 198180 206752
 2.0 160180 198180 206752
 2.0 166780 198180 206752
 2.1 173644 198180 206752
 2.2 179980 198180 206752
 2.3 186316 198180 206752
 2.4 192916 198180 206752
 2.4 199516 198180 206752
 2.9 237796 591404 599976
 4.0 323596 591404 599976
 3.9 319440 591404 599976
 2.5 206740 394788 403360
 2.6 213340 394788 403360
 2.7 220204 394788 403360
 2.8 227068 394788 403360
 2.9 234196 394788 403360
 3.0 240796 394788 403360
 3.0 247660 394788 403360
 3.1 254260 394788 403360
 3.2 260596 394788 403360
 3.3 267460 394788 403360
 3.4 273796 394788 403360
 3.5 280924 394788 403360
 3.5 286996 394788 403360
 3.6 293860 394788 403360
 3.7 300460 394788 403360
 3.8 307060 394788 403360
 3.9 313660 394788 403360
 3.9 319732 394788 403360
 4.0 326596 394788 403360
 4.1 333196 394788 403360
 4.2 340060 394788 403360
 4.3 346660 394788 403360
 4.4 353260 394788 403360
 4.5 359860 394788 403360
 4.5 366196 394788 403360
 4.6 373324 394788 403360
 4.7 380188 394788 403360
 4.8 387316 394788 403360
 4.9 393916 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
 4.9 396820 394788 403360
