coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   556   708  10256
 0.1 15808 15128  23700
 0.3 31708 30880  39452
 0.5 41672 49328  57900
 0.5 43192 43176  51748
 0.6 49600 55464  64036
 0.7 56200 55464  64036
 0.7 61888 80040  88612
 0.8 67432 80040  88612
 0.9 74032 80040  88612
 1.0 80896 80040  88612
 1.0 84356 129192 137764
 1.1 90952 129192 137764
 1.2 97288 129192 137764
 1.2 103888 129192 137764
 1.3 110224 129192 137764
 1.4 116560 129192 137764
 1.5 123160 129192 137764
 1.6 129760 129192 137764
 2.3 187312 325808 334380
 1.6 133508 227496 236068
 1.7 139312 227496 236068
 1.8 145648 227496 236068
 1.8 151720 227496 236068
 1.9 158056 227496 236068
 2.0 164656 227496 236068
 2.1 171784 227496 236068
 2.2 178384 227496 236068
 2.3 184192 227496 236068
 2.3 190528 227496 236068
 2.4 197128 227496 236068
 2.5 203728 227496 236068
 2.6 210592 227496 236068
 2.7 216664 227496 236068
 2.7 223264 227496 236068
 4.0 320416 620720 629292
 4.9 398560 620720 629292
 2.8 231812 424104 432676
 2.9 238672 424104 432676
 3.0 245536 424104 432676
 3.1 252400 424104 432676
 3.2 259000 424104 432676
 3.3 265336 424104 432676
 3.4 271936 424104 432676
 3.4 278272 424104 432676
 3.5 284872 424104 432676
 3.6 291472 424104 432676
 3.7 297544 424104 432676
 3.8 304144 424104 432676
 3.8 310216 424104 432676
 3.9 316816 424104 432676
 4.0 323416 424104 432676
 4.1 329752 424104 432676
 4.2 336352 424104 432676
 4.2 342952 424104 432676
 4.3 350080 424104 432676
 4.4 356680 424104 432676
 4.5 363016 424104 432676
 4.6 369616 424104 432676
 4.6 375688 424104 432676
 4.7 382552 424104 432676
 4.8 389152 424104 432676
 4.9 395224 424104 432676
 5.0 401824 424104 432676
 5.1 408160 424104 432676
 5.1 415288 424104 432676
 5.2 421888 424104 432676
 5.3 425056 424104 432676
 5.3 425056 424104 432676
 5.3 425056 424104 432676
 5.3 425056 424104 432676
 5.3 425056 424104 432676
 5.3 425056 424104 432676
 5.3 425056 424104 432676
 5.3 425056 424104 432676
 5.3 425056 424104 432676
 5.3 425056 424104 432676
 5.3 425056 424104 432676
 5.3 425056 424104 432676
 5.3 425056 424104 432676
 5.3 425056 424104 432676
 5.3 425056 424104 432676
 5.3 425056 424104 432676
 5.3 425056 424104 432676
 5.3 425056 424104 432676
 5.3 425056 424104 432676
 5.3 425056 424104 432676
 5.3 425056 424104 432676
 5.3 425056 424104 432676
 5.3 425056 424104 432676
 5.3 425056 424104 432676
 5.3 425056 424104 432676
 5.3 425056 424104 432676
 5.3 425056 424104 432676
 5.3 425056 424104 432676
 5.3 425056 424104 432676
 5.3 425056 424104 432676
 5.3 425056 424104 432676
 5.3 425056 424104 432676
 5.3 425056 424104 432676
 5.3 425056 424104 432676
 5.3 425056 424104 432676
 5.3 425056 424104 432676
 5.3 425056 424104 432676
 5.3 425056 424104 432676
 5.3 425056 424104 432676
 5.3 425056 424104 432676
 5.3 425056 424104 432676
 5.3 425056 424104 432676
 5.3 425056 424104 432676
 5.3 425056 424104 432676
 5.3 425056 424104 432676
 5.3 425056 424104 432676
