coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   556   708  10256
 0.1 15880 16092  24664
 0.4 37060 39876  48448
 0.4 39432 41664  50236
 0.5 44616 47808  56380
 0.6 50432 60096  68668
 0.7 56500 60096  68668
 0.7 59884 109256 117828
 0.8 66940 84672  93244
 0.9 72220 84672  93244
 0.9 79084 84672  93244
 1.0 87296 133824 142396
 1.1 92308 133824 142396
 1.2 98908 133824 142396
 1.3 105244 133824 142396
 1.3 111580 133824 142396
 1.4 118180 133824 142396
 1.5 125044 133824 142396
 1.6 131644 133824 142396
 1.7 137764 232128 240700
 1.7 143836 232128 240700
 1.8 150436 232128 240700
 1.9 156772 232128 240700
 2.0 163372 232128 240700
 2.1 169180 232128 240700
 2.1 175516 232128 240700
 2.2 182116 232128 240700
 2.3 188980 232128 240700
 2.4 195580 232128 240700
 2.5 201652 232128 240700
 2.6 208252 232128 240700
 2.6 215116 232128 240700
 2.7 221716 232128 240700
 2.8 228052 232128 240700
 2.8 231748 232128 240700
 3.5 280324 625352 633924
 4.4 357940 625352 633924
 4.3 350948 625352 633924
 2.9 236596 428736 437308
 3.0 243196 428736 437308
 3.1 250060 428736 437308
 3.2 256660 428736 437308
 3.2 263524 428736 437308
 3.3 269596 428736 437308
 3.4 276460 428736 437308
 3.5 282796 428736 437308
 3.6 289660 428736 437308
 3.7 295996 428736 437308
 3.7 302068 428736 437308
 3.8 308668 428736 437308
 3.9 315004 428736 437308
 4.0 321868 428736 437308
 4.1 328204 428736 437308
 4.1 334540 428736 437308
 4.2 340084 428736 437308
 4.3 346420 428736 437308
 4.4 353020 428736 437308
 4.5 360148 428736 437308
 4.5 366220 428736 437308
 4.6 373084 428736 437308
 4.7 379156 428736 437308
 4.8 385756 428736 437308
 4.9 392356 428736 437308
 4.9 398692 428736 437308
 5.0 405292 428736 437308
 5.1 411628 428736 437308
 5.2 418492 428736 437308
 5.3 424828 428736 437308
 5.3 428524 428736 437308
 5.3 428524 428736 437308
