coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0     0     0      0
 0.2 23264 22840  31412
 0.3 31264 32188  40760
 0.4 37700 38332  46904
 0.5 44048 50620  59192
 0.6 50376 50620  59192
 0.7 56592 75196  83768
 0.7 63192 75196  83768
 0.8 69792 75196  83768
 0.9 76128 75196  83768
 0.9 78864 124348 132920
 1.0 85392 124348 132920
 1.1 91992 124348 132920
 1.2 98856 124348 132920
 1.3 105720 124348 132920
 1.4 112320 124348 132920
 1.4 118656 124348 132920
 1.5 125256 124348 132920
 1.6 130584 222652 231224
 1.7 137184 222652 231224
 1.7 143784 222652 231224
 1.8 150120 222652 231224
 1.9 156456 222652 231224
 2.0 163056 222652 231224
 2.1 169656 222652 231224
 2.2 176256 222652 231224
 2.2 183384 222652 231224
 2.3 190248 222652 231224
 2.4 196320 222652 231224
 2.5 202920 222652 231224
 2.6 209784 222652 231224
 2.6 215592 222652 231224
 2.7 222456 222652 231224
 2.9 232488 615876 624448
 3.9 312744 615876 624448
 4.9 393264 615876 624448
 2.8 228368 419260 427832
 2.9 233376 419260 427832
 3.0 239976 419260 427832
 3.0 246576 419260 427832
 3.1 253176 419260 427832
 3.2 259512 419260 427832
 3.3 266376 419260 427832
 3.4 272712 419260 427832
 3.4 279576 419260 427832
 3.5 286176 419260 427832
 3.6 292248 419260 427832
 3.7 299112 419260 427832
 3.8 305448 419260 427832
 3.9 312048 419260 427832
 3.9 318384 419260 427832
 4.0 324456 419260 427832
 4.1 331320 419260 427832
 4.2 337656 419260 427832
 4.2 343728 419260 427832
 4.3 350328 419260 427832
 4.4 357192 419260 427832
 4.5 363528 419260 427832
 4.6 370128 419260 427832
 4.7 376200 419260 427832
 4.7 383064 419260 427832
 4.8 389928 419260 427832
 4.9 396792 419260 427832
 5.0 403392 419260 427832
 5.1 410256 419260 427832
 5.2 416856 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
 5.2 420288 419260 427832
