coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 21336 20232  28804
 0.3 25756 27004  35576
 0.4 32004 33148  41720
 0.4 38148 45436  54008
 0.5 45012 45436  54008
 0.6 50964 70012  78584
 0.7 57036 70012  78584
 0.7 63636 70012  78584
 0.8 69972 70012  78584
 0.8 71648 119164 127736
 0.9 78972 119164 127736
 1.0 85308 119164 127736
 1.1 91644 119164 127736
 1.2 98244 119164 127736
 1.3 104844 119164 127736
 1.3 111708 119164 127736
 1.4 118308 119164 127736
 1.8 151308 315780 324352
 1.5 120276 315780 324352
 1.5 126540 217468 226040
 1.6 133140 217468 226040
 1.7 139212 217468 226040
 1.8 146076 217468 226040
 1.9 152676 217468 226040
 1.9 159540 217468 226040
 2.0 165876 217468 226040
 2.1 172212 217468 226040
 2.2 178548 217468 226040
 2.3 185148 217468 226040
 2.3 191748 217468 226040
 2.4 198084 217468 226040
 2.5 204684 217468 226040
 2.6 211020 217468 226040
 2.7 217356 217468 226040
 2.8 230556 610692 619264
 3.8 311604 610692 619264
 4.9 392388 610692 619264
 2.7 221680 414076 422648
 2.8 228540 414076 422648
 2.9 234876 414076 422648
 3.0 241476 414076 422648
 3.1 248340 414076 422648
 3.1 254148 414076 422648
 3.2 260748 414076 422648
 3.3 267084 414076 422648
 3.4 273684 414076 422648
 3.5 280020 414076 422648
 3.5 286620 414076 422648
 3.6 292956 414076 422648
 3.7 299292 414076 422648
 3.8 304836 414076 422648
 3.8 311172 414076 422648
 3.9 318036 414076 422648
 4.0 324900 414076 422648
 4.1 331500 414076 422648
 4.2 337836 414076 422648
 4.3 344436 414076 422648
 4.3 351036 414076 422648
 4.4 358164 414076 422648
 4.5 364764 414076 422648
 4.6 370572 414076 422648
 4.7 377700 414076 422648
 4.8 384300 414076 422648
 4.8 390636 414076 422648
 4.9 397236 414076 422648
 5.0 403044 414076 422648
 5.1 409380 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
 5.1 415188 414076 422648
