coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   384   236   1188
 0.2 17032 17244  25816
 0.3 28424 27852  36424
 0.4 34560 33996  42568
 0.5 40704 46284  54856
 0.5 45976 46284  54856
 0.6 52992 70860  79432
 0.7 58528 70860  79432
 0.8 65128 70860  79432
 0.8 71728 70860  79432
 0.9 75520 120012 128584
 1.0 80464 120012 128584
 1.0 87592 120012 128584
 1.1 94456 120012 128584
 1.2 100792 120012 128584
 1.3 107128 120012 128584
 1.4 113728 120012 128584
 1.5 120328 120012 128584
 2.2 177616 316628 325200
 1.5 124672 218316 226888
 1.6 130408 218316 226888
 1.7 136744 218316 226888
 1.7 142816 218316 226888
 1.8 149680 218316 226888
 1.9 156016 218316 226888
 2.0 162880 218316 226888
 2.1 169216 218316 226888
 2.1 175024 218316 226888
 2.2 181624 218316 226888
 2.3 187960 218316 226888
 2.4 194560 218316 226888
 2.5 201160 218316 226888
 2.5 206176 218316 226888
 2.6 213040 218316 226888
 2.7 219112 218316 226888
 3.2 260560 611540 620112
 4.2 340816 611540 620112
 4.7 377172 611540 620112
 2.8 225544 414924 423496
 2.9 232144 414924 423496
 2.9 237952 414924 423496
 3.0 244552 414924 423496
 3.1 251416 414924 423496
 3.2 257488 414924 423496
 3.2 263824 414924 423496
 3.3 270424 414924 423496
 3.4 277024 414924 423496
 3.5 283360 414924 423496
 3.6 289432 414924 423496
 3.6 295768 414924 423496
 3.7 302104 414924 423496
 3.8 308704 414924 423496
 3.9 315568 414924 423496
 4.0 321376 414924 423496
 4.1 328240 414924 423496
 4.1 334576 414924 423496
 4.2 341176 414924 423496
 4.3 348040 414924 423496
 4.4 353848 414924 423496
 4.5 360448 414924 423496
 4.5 366784 414924 423496
 4.6 373384 414924 423496
 4.7 379984 414924 423496
 4.8 386056 414924 423496
 4.9 392656 414924 423496
 4.9 398992 414924 423496
 5.0 404800 414924 423496
 5.1 411400 414924 423496
 5.2 415888 414924 423496
 5.2 415888 414924 423496
 5.2 415888 414924 423496
 5.2 415888 414924 423496
 5.2 415888 414924 423496
 5.2 415888 414924 423496
 5.2 415888 414924 423496
 5.2 415888 414924 423496
 5.2 415888 414924 423496
 5.2 415888 414924 423496
 5.2 415888 414924 423496
 5.2 415888 414924 423496
 5.2 415888 414924 423496
 5.2 415888 414924 423496
 5.2 415888 414924 423496
 5.2 415888 414924 423496
 5.2 415888 414924 423496
 5.2 415888 414924 423496
 5.2 415888 414924 423496
 5.2 415888 414924 423496
 5.2 415888 414924 423496
 5.2 415888 414924 423496
 5.2 415888 414924 423496
 5.2 415888 414924 423496
 5.2 415888 414924 423496
 5.2 415888 414924 423496
 5.2 415888 414924 423496
 5.2 415888 414924 423496
 5.2 415888 414924 423496
 5.2 415888 414924 423496
 5.2 415888 414924 423496
 5.2 415888 414924 423496
 5.2 415888 414924 423496
 5.2 415888 414924 423496
 5.2 415888 414924 423496
 5.2 415888 414924 423496
 5.2 415888 414924 423496
 5.2 415888 414924 423496
 5.2 415888 414924 423496
 5.2 415888 414924 423496
 5.2 415888 414924 423496
 5.2 415888 414924 423496
 5.2 415888 414924 423496
 5.2 415888 414924 423496
