coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 13440 11972  20544
 0.3 25468 30420  38992
 0.3 31444 48852  57424
 0.3 30656 36556  45128
 0.4 37256 36556  45128
 0.5 42164 61132  69704
 0.6 49280 61132  69704
 0.6 55880 61132  69704
 0.7 62480 61132  69704
 0.8 66740 110284 118856
 0.9 72536 110284 118856
 0.9 78872 110284 118856
 1.0 85736 110284 118856
 1.1 92072 110284 118856
 1.2 98144 110284 118856
 1.3 104480 110284 118856
 1.3 111080 110284 118856
 2.1 171536 306900 315472
 1.4 115892 208588 217160
 1.5 120896 208588 217160
 1.5 127760 208588 217160
 1.6 134624 208588 217160
 1.7 141488 208588 217160
 1.8 147560 208588 217160
 1.9 153896 208588 217160
 2.0 160496 208588 217160
 2.0 167096 208588 217160
 2.1 173696 208588 217160
 2.2 179768 208588 217160
 2.3 186632 208588 217160
 2.4 193232 208588 217160
 2.4 199832 208588 217160
 2.5 206432 208588 217160
 2.6 209864 208588 217160
 3.3 266624 601812 610384
 4.3 346352 601812 610384
 3.0 247460 601812 610384
 2.6 214976 405196 413768
 2.7 221312 405196 413768
 2.8 227912 405196 413768
 2.9 234512 405196 413768
 3.0 241112 405196 413768
 3.0 246656 405196 413768
 3.1 252992 405196 413768
 3.2 259064 405196 413768
 3.3 265928 405196 413768
 3.4 272528 405196 413768
 3.4 279392 405196 413768
 3.5 285992 405196 413768
 3.6 293120 405196 413768
 3.7 299984 405196 413768
 3.8 306584 405196 413768
 3.9 312128 405196 413768
 3.9 318992 405196 413768
 4.0 325064 405196 413768
 4.1 331928 405196 413768
 4.2 338528 405196 413768
 4.3 344600 405196 413768
 4.3 351200 405196 413768
 4.4 357536 405196 413768
 4.5 364400 405196 413768
 4.6 370736 405196 413768
 4.7 376808 405196 413768
 4.7 383408 405196 413768
 4.8 389744 405196 413768
 4.9 396608 405196 413768
 5.0 403208 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
