coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0  7792  7284  15856
 0.3 26572 26448  35020
 0.3 30052 29592  38164
 0.4 36100 35736  44308
 0.5 42244 48024  56596
 0.6 48308 48024  56596
 0.6 54532 72600  81172
 0.7 60596 72600  81172
 0.8 67196 72600  81172
 0.9 73532 72600  81172
 0.9 77060 121752 130324
 1.0 82268 121752 130324
 1.1 89132 121752 130324
 1.1 94940 121752 130324
 1.2 101804 121752 130324
 1.3 108140 121752 130324
 1.4 114740 121752 130324
 1.5 121340 121752 130324
 1.9 154076 318368 326940
 1.7 139488 318368 326940
 1.6 128260 220056 228628
 1.6 134324 220056 228628
 1.7 140924 220056 228628
 1.8 147524 220056 228628
 1.9 153860 220056 228628
 2.0 159932 220056 228628
 2.0 166268 220056 228628
 2.1 172868 220056 228628
 2.2 179468 220056 228628
 2.3 186068 220056 228628
 2.3 191084 220056 228628
 2.4 197684 220056 228628
 2.5 204284 220056 228628
 2.6 210620 220056 228628
 2.7 216692 220056 228628
 2.7 220916 220056 228628
 3.3 265532 613280 621852
 4.2 343412 613280 621852
 4.5 365112 613280 621852
 2.8 227348 416664 425236
 2.9 233948 416664 425236
 3.0 240020 416664 425236
 3.0 246620 416664 425236
 3.1 253220 416664 425236
 3.2 260084 416664 425236
 3.3 266684 416664 425236
 3.4 272228 416664 425236
 3.4 278300 416664 425236
 3.5 284900 416664 425236
 3.6 291236 416664 425236
 3.7 297836 416664 425236
 3.8 304700 416664 425236
 3.8 310772 416664 425236
 3.9 317108 416664 425236
 4.0 323444 416664 425236
 4.1 330308 416664 425236
 4.2 336644 416664 425236
 4.2 343244 416664 425236
 4.3 349844 416664 425236
 4.4 356972 416664 425236
 4.5 363308 416664 425236
 4.6 369644 416664 425236
 4.7 376508 416664 425236
 4.7 383372 416664 425236
 4.8 389444 416664 425236
 4.9 395780 416664 425236
 5.0 402644 416664 425236
 5.1 409508 416664 425236
 5.2 415844 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
