coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.2 22940 23732  32304
 0.3 27720 28724  37296
 0.4 33364 34868  43440
 0.5 40504 47156  55728
 0.5 46832 47156  55728
 0.6 53312 71732  80304
 0.7 59384 71732  80304
 0.8 65984 71732  80304
 0.9 72584 71732  80304
 0.9 75320 120884 129456
 1.0 80528 120884 129456
 1.0 87128 120884 129456
 1.1 93464 120884 129456
 1.2 99800 120884 129456
 1.3 106400 120884 129456
 1.4 112736 120884 129456
 1.4 119864 120884 129456
 1.8 150488 317500 326072
 2.2 181420 317500 326072
 1.5 126520 219188 227760
 1.6 132320 219188 227760
 1.7 138920 219188 227760
 1.8 145256 219188 227760
 1.8 151856 219188 227760
 1.9 157928 219188 227760
 2.0 164264 219188 227760
 2.1 170600 219188 227760
 2.2 177200 219188 227760
 2.2 183800 219188 227760
 2.3 189344 219188 227760
 2.4 195944 219188 227760
 2.5 202280 219188 227760
 2.6 208880 219188 227760
 2.6 215216 219188 227760
 2.7 219968 219188 227760
 3.9 319760 612412 620984
 4.9 399488 612412 620984
 2.8 224824 415796 424368
 2.8 231680 415796 424368
 2.9 238280 415796 424368
 3.0 244616 415796 424368
 3.1 251216 415796 424368
 3.2 256760 415796 424368
 3.2 263096 415796 424368
 3.3 269168 415796 424368
 3.4 276032 415796 424368
 3.5 282632 415796 424368
 3.6 289232 415796 424368
 3.6 295568 415796 424368
 3.7 301904 415796 424368
 3.8 308768 415796 424368
 3.9 315368 415796 424368
 4.0 322232 415796 424368
 4.1 328832 415796 424368
 4.1 335696 415796 424368
 4.2 342296 415796 424368
 4.3 348896 415796 424368
 4.4 354704 415796 424368
 4.5 361304 415796 424368
 4.5 367640 415796 424368
 4.6 374240 415796 424368
 4.7 380840 415796 424368
 4.8 387176 415796 424368
 4.9 393512 415796 424368
 5.0 399848 415796 424368
 5.0 406712 415796 424368
 5.1 413312 415796 424368
 5.2 416744 415796 424368
 5.2 416744 415796 424368
 5.2 416744 415796 424368
 5.2 416744 415796 424368
 5.2 416744 415796 424368
 5.2 416744 415796 424368
 5.2 416744 415796 424368
 5.2 416744 415796 424368
