coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0     4   204    360
 0.0  6988  6604  15176
 0.2 19476 17880  26452
 0.3 25428 27096  35668
 0.4 32836 39384  47956
 0.4 37576 39384  47956
 0.8 65032 88544  97116
 0.6 48016 63960  72532
 0.6 53560 63960  72532
 0.7 60160 63960  72532
 0.8 67652 113112 121684
 0.9 73384 113112 121684
 1.0 79984 113112 121684
 1.0 86848 113112 121684
 1.1 93712 113112 121684
 1.2 100312 113112 121684
 1.3 106648 113112 121684
 1.4 113248 113112 121684
 1.4 118852 211416 219988
 1.5 125176 211416 219988
 1.6 130984 211416 219988
 1.7 137584 211416 219988
 1.8 144712 211416 219988
 1.8 150256 211416 219988
 1.9 156856 211416 219988
 2.0 163456 211416 219988
 2.1 170056 211416 219988
 2.2 176656 211416 219988
 2.2 182992 211416 219988
 2.3 189592 211416 219988
 2.4 196192 211416 219988
 2.5 203056 211416 219988
 2.6 209392 211416 219988
 2.6 212824 211416 219988
 3.2 259024 604640 613212
 4.1 331888 604640 613212
 5.0 405280 604640 613212
 2.7 217408 408024 416596
 2.8 224272 408024 416596
 2.8 230872 408024 416596
 2.9 237472 408024 416596
 3.0 243808 408024 416596
 3.1 250408 408024 416596
 3.2 256744 408024 416596
 3.2 262816 408024 416596
 3.3 269416 408024 416596
 3.4 276016 408024 416596
 3.5 281824 408024 416596
 3.6 288952 408024 416596
 3.6 295288 408024 416596
 3.7 301888 408024 416596
 3.8 308488 408024 416596
 3.9 314296 408024 416596
 4.0 320896 408024 416596
 4.0 327232 408024 416596
 4.1 333304 408024 416596
 4.2 340168 408024 416596
 4.3 346504 408024 416596
 4.4 352840 408024 416596
 4.4 359176 408024 416596
 4.5 364984 408024 416596
 4.6 371584 408024 416596
 4.7 378184 408024 416596
 4.8 384784 408024 416596
 4.8 391384 408024 416596
 4.9 396928 408024 416596
 5.0 403264 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
 5.1 409600 408024 416596
