coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   564   708  10256
 0.1 13840 18252  26824
 0.3 30416 32616  41188
 0.5 43580 43828  52400
 0.6 50328 53044  61616
 0.7 56736 65332  73904
 0.7 61748 65332  73904
 1.0 87868 114492 123064
 0.9 72188 89908  98480
 0.9 77996 89908  98480
 1.0 84332 89908  98480
 1.2 96212 188220 196792
 1.1 93600 139060 147632
 1.2 99668 139060 147632
 1.3 106268 139060 147632
 1.4 112868 139060 147632
 1.4 119204 139060 147632
 1.5 125540 139060 147632
 1.6 132140 139060 147632
 1.7 138476 139060 147632
 2.4 194180 335676 344248
 1.7 142752 237364 245936
 1.8 148292 237364 245936
 1.9 154628 237364 245936
 2.0 160700 237364 245936
 2.0 167036 237364 245936
 2.1 173900 237364 245936
 2.2 180500 237364 245936
 2.3 186836 237364 245936
 2.4 193436 237364 245936
 2.4 199772 237364 245936
 2.5 206372 237364 245936
 2.6 212708 237364 245936
 2.7 219308 237364 245936
 2.8 225380 237364 245936
 2.9 232244 237364 245936
 4.0 327284 630588 639160
 5.0 407540 630588 639160
 3.0 241056 433972 442544
 3.0 247388 433972 442544
 3.1 253724 433972 442544
 3.2 260852 433972 442544
 3.3 267716 433972 442544
 3.4 273788 433972 442544
 3.5 280388 433972 442544
 3.5 286460 433972 442544
 3.6 293060 433972 442544
 3.7 299396 433972 442544
 3.8 305468 433972 442544
 3.9 312068 433972 442544
 3.9 318932 433972 442544
 4.0 325004 433972 442544
 4.1 331868 433972 442544
 4.2 337940 433972 442544
 4.3 344540 433972 442544
 4.3 351404 433972 442544
 4.4 357740 433972 442544
 4.5 364340 433972 442544
 4.6 370412 433972 442544
 4.7 377012 433972 442544
 4.7 383348 433972 442544
 4.8 389156 433972 442544
 4.9 395492 433972 442544
 5.0 402092 433972 442544
 5.1 408692 433972 442544
 5.1 415292 433972 442544
 5.2 421100 433972 442544
 5.3 427964 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
 5.4 433772 433972 442544
