coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 10996 12448  21020
 0.3 25600 25692  34264
 0.5 43608 44080  52652
 0.6 55196 62528  71100
 0.6 54836 56376  64948
 0.7 60912 68664  77236
 0.8 67512 68664  77236
 0.9 73992 93240 101812
 0.9 79800 93240 101812
 1.0 86400 93240 101812
 1.1 92736 93240 101812
 1.1 93424 142392 150964
 1.2 100152 142392 150964
 1.3 107016 142392 150964
 1.4 113088 142392 150964
 1.4 119688 142392 150964
 1.5 126024 142392 150964
 1.6 132360 142392 150964
 1.7 138960 142392 150964
 1.8 151368 339008 347580
 2.8 227664 339008 347580
 1.8 146672 240696 249268
 1.9 152208 240696 249268
 1.9 158280 240696 249268
 2.0 165144 240696 249268
 2.1 171744 240696 249268
 2.2 178344 240696 249268
 2.3 185208 240696 249268
 2.3 191016 240696 249268
 2.4 197880 240696 249268
 2.5 204480 240696 249268
 2.6 210552 240696 249268
 2.7 217416 240696 249268
 2.7 223752 240696 249268
 2.8 230880 240696 249268
 2.9 237744 240696 249268
 3.0 240120 240696 249268
 3.7 297672 633920 642492
 4.6 374232 633920 642492
 4.4 354440 633920 642492
 3.0 244976 437304 445876
 3.1 251568 437304 445876
 3.2 258168 437304 445876
 3.3 264504 437304 445876
 3.3 270840 437304 445876
 3.4 277176 437304 445876
 3.5 283776 437304 445876
 3.6 290112 437304 445876
 3.7 296712 437304 445876
 3.7 302784 437304 445876
 3.8 309120 437304 445876
 3.9 315720 437304 445876
 4.0 322056 437304 445876
 4.1 328920 437304 445876
 4.1 335520 437304 445876
 4.2 341592 437304 445876
 4.3 348192 437304 445876
 4.4 354792 437304 445876
 4.5 361920 437304 445876
 4.6 368520 437304 445876
 4.6 374856 437304 445876
 4.7 381456 437304 445876
 4.8 387792 437304 445876
 4.9 394392 437304 445876
 5.0 400992 437304 445876
 5.0 407328 437304 445876
 5.1 413928 437304 445876
 5.2 420528 437304 445876
 5.3 427128 437304 445876
 5.4 433464 437304 445876
 5.4 436896 437304 445876
 5.4 436896 437304 445876
 5.4 436896 437304 445876
 5.4 436896 437304 445876
