coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3926 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   384   236   1188
 0.2 23656 23560  32132
 0.6 48652 54496  63068
 0.6 53916 54588  63160
 0.7 59852 60732  69304
 0.8 65996 73020  81592
 0.9 76216 122180 130752
 1.0 80332 97596 106168
 1.0 85072 97596 106168
 1.1 92200 97596 106168
 1.2 102760 195908 204480
 1.2 102860 146748 155320
 1.3 107536 146748 155320
 1.4 113872 146748 155320
 1.5 121264 146748 155320
 1.6 128128 146748 155320
 1.6 134464 146748 155320
 1.7 141592 146748 155320
 1.8 146080 146748 155320
 2.8 227128 343364 351936
 1.9 152012 245052 253624
 1.9 157216 245052 253624
 2.0 164344 245052 253624
 2.1 171208 245052 253624
 2.2 178336 245052 253624
 2.3 184936 245052 253624
 2.3 191800 245052 253624
 2.4 197872 245052 253624
 2.5 204736 245052 253624
 2.6 211864 245052 253624
 2.7 220312 245052 253624
 2.8 230608 245052 253624
 2.9 237736 245052 253624
 3.0 244600 245052 253624
 3.5 285256 638276 646848
 4.6 373696 638276 646848
 3.5 279956 638276 646848
 3.1 252620 441660 450232
 3.2 258952 441660 450232
 3.3 266080 441660 450232
 3.4 273472 441660 450232
 3.5 280336 441660 450232
 3.5 287200 441660 450232
 3.6 293536 441660 450232
 3.7 300928 441660 450232
 3.8 307792 441660 450232
 3.9 314128 441660 450232
 4.0 320728 441660 450232
 4.1 328120 441660 450232
 4.1 334720 441660 450232
 4.2 341584 441660 450232
 4.3 348184 441660 450232
 4.4 355312 441660 450232
 4.5 361648 441660 450232
 4.6 369304 441660 450232
 4.7 376432 441660 450232
 4.7 383032 441660 450232
 4.8 390424 441660 450232
 4.9 397552 441660 450232
 5.0 405736 441660 450232
 5.1 412336 441660 450232
 5.2 419464 441660 450232
 5.3 426592 441660 450232
 5.4 435568 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
 5.5 441112 441660 450232
