coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3924 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   684   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.1  9632  7760  16332
 0.2 16388 16976  25548
 0.2 22992 29264  37836
 0.3 30120 29264  37836
 0.4 36864 53840  62412
 0.5 42936 53840  62412
 0.6 49536 53840  62412
 0.6 55872 53840  62412
 0.7 59592 102992 111564
 0.8 66192 102992 111564
 0.9 73320 102992 111564
 1.0 80448 102992 111564
 1.0 87312 102992 111564
 1.1 93120 102992 111564
 1.2 99984 102992 111564
 1.3 105000 102992 111564
 2.3 185520 299608 308180
 1.3 111120 201296 209868
 1.4 117984 201296 209868
 1.5 124320 201296 209868
 1.6 130920 201296 209868
 1.7 137784 201296 209868
 1.8 144648 201296 209868
 1.8 151512 201296 209868
 1.9 157584 201296 209868
 2.0 164448 201296 209868
 2.1 171312 201296 209868
 2.2 178704 201296 209868
 2.3 185568 201296 209868
 2.3 191640 201296 209868
 2.4 198504 201296 209868
 2.5 203256 201296 209868
 3.2 259752 594520 603092
 4.3 344760 594520 603092
 2.5 203684 397904 406476
 2.6 211272 397904 406476
 2.7 218400 397904 406476
 2.8 224736 397904 406476
 2.8 231600 397904 406476
 2.9 238464 397904 406476
 3.0 245064 397904 406476
 3.1 252192 397904 406476
 3.2 259320 397904 406476
 3.3 266184 397904 406476
 3.4 272784 397904 406476
 3.4 279384 397904 406476
 3.5 286512 397904 406476
 3.6 293376 397904 406476
 3.7 299712 397904 406476
 3.8 306312 397904 406476
 3.9 312912 397904 406476
 3.9 319776 397904 406476
 4.0 326640 397904 406476
 4.1 333240 397904 406476
 4.2 340368 397904 406476
 4.3 347232 397904 406476
 4.4 354096 397904 406476
 4.5 361488 397904 406476
 4.6 368352 397904 406476
 4.6 375480 397904 406476
 4.7 382344 397904 406476
 4.8 389472 397904 406476
 4.9 396600 397904 406476
 5.0 400032 397904 406476
 5.0 400032 397904 406476
 5.0 400032 397904 406476
 5.0 400032 397904 406476
 5.0 400032 397904 406476
 5.0 400032 397904 406476
 5.0 400032 397904 406476
 5.0 400032 397904 406476
 5.0 400032 397904 406476
 5.0 400032 397904 406476
 5.0 400032 397904 406476
 5.0 400032 397904 406476
 5.0 400032 397904 406476
 5.0 400032 397904 406476
 5.0 400032 397904 406476
 5.0 400032 397904 406476
 5.0 400032 397904 406476
 5.0 400032 397904 406476
 5.0 400032 397904 406476
 5.0 400032 397904 406476
 5.0 400032 397904 406476
 5.0 400032 397904 406476
 5.0 400032 397904 406476
 5.0 400032 397904 406476
 5.0 400032 397904 406476
 5.0 400032 397904 406476
 5.0 400032 397904 406476
 5.0 400032 397904 406476
 5.0 400032 397904 406476
 5.0 400032 397904 406476
 5.0 400032 397904 406476
 5.0 400032 397904 406476
 5.0 400032 397904 406476
 5.0 400032 397904 406476
 5.0 400032 397904 406476
 5.0 400032 397904 406476
 5.0 400032 397904 406476
 5.0 400032 397904 406476
 5.0 400032 397904 406476
 5.0 400032 397904 406476
 5.0 400032 397904 406476
 5.0 400032 397904 406476
 5.0 400032 397904 406476
 5.0 400032 397904 406476
 5.0 400032 397904 406476
