coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0   380   236   1188
 0.1 15372 13928  22500
 0.2 22364 26224  34796
 0.3 27980 38512  47084
 0.4 34972 38512  47084
 0.6 50284 87672  96244
 0.5 46732 63088  71660
 0.6 52540 63088  71660
 0.7 59140 63088  71660
 0.8 65636 112240 120812
 0.9 72892 112240 120812
 0.9 78436 112240 120812
 1.0 84508 112240 120812
 1.1 91372 112240 120812
 1.2 97180 112240 120812
 1.3 104044 112240 120812
 1.3 110908 112240 120812
 1.5 121996 308856 317428
 2.4 199348 308856 317428
 1.4 117100 210544 219116
 1.5 123892 210544 219116
 1.6 129964 210544 219116
 1.7 136564 210544 219116
 1.7 143164 210544 219116
 1.8 149236 210544 219116
 1.9 155836 210544 219116
 2.0 162172 210544 219116
 2.1 169036 210544 219116
 2.1 175636 210544 219116
 2.2 181444 210544 219116
 2.3 188308 210544 219116
 2.4 195172 210544 219116
 2.5 201508 210544 219116
 2.6 208108 210544 219116
 2.6 211804 210544 219116
 3.2 258532 603768 612340
 4.1 332188 603768 612340
 5.0 405844 603768 612340
 2.7 217452 407152 415724
 2.7 222988 407152 415724
 2.8 229852 407152 415724
 2.9 236452 407152 415724
 3.0 243052 407152 415724
 3.1 248332 407152 415724
 3.1 254932 407152 415724
 3.2 261004 407152 415724
 3.3 267868 407152 415724
 3.4 274468 407152 415724
 3.5 281068 407152 415724
 3.5 287668 407152 415724
 3.6 293740 407152 415724
 3.7 300604 407152 415724
 3.8 306940 407152 415724
 3.9 313012 407152 415724
 3.9 319612 407152 415724
 4.0 325948 407152 415724
 4.1 332812 407152 415724
 4.2 339148 407152 415724
 4.3 345484 407152 415724
 4.3 351820 407152 415724
 4.4 358420 407152 415724
 4.5 363964 407152 415724
 4.6 371092 407152 415724
 4.7 377692 407152 415724
 4.8 384028 407152 415724
 4.8 390628 407152 415724
 4.9 396700 407152 415724
 5.0 403036 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
 5.1 408580 407152 415724
