coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +52.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   560   708  10256
 0.2 19760 18536  27108
 0.3 31732 30884  39456
 0.4 38388 40100  48672
 0.5 44532 52388  60960
 0.6 50796 52388  60960
 0.7 56820 76964  85536
 0.7 61500 76964  85536
 0.8 68364 76964  85536
 0.9 75228 76964  85536
 1.2 96612 175276 183848
 1.0 83444 126116 134688
 1.1 88452 126116 134688
 1.1 95052 126116 134688
 1.2 102180 126116 134688
 1.3 108780 126116 134688
 1.4 115116 126116 134688
 1.5 121716 126116 134688
 1.5 126996 126116 134688
 2.6 210684 322732 331304
 1.6 132596 224420 232992
 1.7 138396 224420 232992
 1.8 144996 224420 232992
 1.8 151860 224420 232992
 1.9 158196 224420 232992
 2.0 164268 224420 232992
 2.1 170340 224420 232992
 2.2 177204 224420 232992
 2.2 183804 224420 232992
 2.3 190404 224420 232992
 2.4 197004 224420 232992
 2.5 203604 224420 232992
 2.6 210204 224420 232992
 2.7 217332 224420 232992
 2.8 224196 224420 232992
 2.9 233964 617644 626216
 3.9 313692 617644 626216
 4.9 394212 617644 626216
 2.8 230900 421028 429600
 2.9 235908 421028 429600
 3.0 241716 421028 429600
 3.1 248580 421028 429600
 3.1 255180 421028 429600
 3.2 261516 421028 429600
 3.3 267588 421028 429600
 3.4 274188 421028 429600
 3.5 280524 421028 429600
 3.5 287388 421028 429600
 3.6 293460 421028 429600
 3.7 300060 421028 429600
 3.8 306396 421028 429600
 3.9 312468 421028 429600
 3.9 319068 421028 429600
 4.0 325932 421028 429600
 4.1 332796 421028 429600
 4.2 339396 421028 429600
 4.3 345732 421028 429600
 4.4 352596 421028 429600
 4.4 358932 421028 429600
 4.5 365268 421028 429600
 4.6 371604 421028 429600
 4.7 376884 421028 429600
 4.7 383484 421028 429600
 4.8 390084 421028 429600
 4.9 397212 421028 429600
 5.0 403812 421028 429600
 5.1 410148 421028 429600
 5.2 416484 421028 429600
 5.2 422028 421028 429600
 5.2 422028 421028 429600
 5.2 422028 421028 429600
 5.2 422028 421028 429600
 5.2 422028 421028 429600
 5.2 422028 421028 429600
 5.2 422028 421028 429600
