coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +68.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          13.14 V  
curr1:       460.00 mA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3229 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
30.7 2459804 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
28.0 2239900 2732208 2738080
26.5 2125828 2122928 2128800
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.1 2168452 2203888 2209760
27.5 2203348 2266288 2272160
27.9 2236364 2332848 2338720
28.3 2268836 2332848 2338720
28.7 2301604 2465968 2471840
29.1 2334340 2465968 2471840
29.6 2367868 2465968 2471840
30.0 2401132 2465968 2471840
30.4 2433668 2732208 2738080
30.8 2464028 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
