coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3184 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272628 512984
 2.8 228088 272656 512984
 2.8 228088 272696 512984
 2.8 228088 272744 512984
 2.8 228088 272784 512984
 2.8 228088 272784 512984
 2.8 228352 273084 512984
 2.8 229672 274400 512984
 2.8 231520 276268 512984
 2.9 233632 278316 512984
 2.9 235744 280272 512984
 2.9 236272 280736 512984
 2.9 238384 282992 512984
 3.0 240496 285148 512984
 3.0 242344 287020 512984
 3.0 244192 288636 512984
 3.0 244456 289164 512984
 3.0 246040 290528 512984
 3.0 246304 290884 512984
 3.0 246304 290884 512984
 3.0 246304 290884 512984
 3.0 246304 290884 512984
 3.0 246304 290884 512984
 3.0 246304 290884 512984
 3.0 246304 290884 512984
 3.0 246304 290884 512984
 3.0 246304 290884 512984
 3.0 246304 290884 512984
 3.0 246304 290884 512984
 3.0 246304 290884 512984
 3.0 246304 290884 512984
 3.0 246304 290884 512984
 3.0 246304 290884 512984
 3.0 246304 290884 512984
 3.0 246304 290884 512984
 3.0 246304 290884 512984
 3.0 246304 290884 512984
 3.0 246304 290884 512984
 3.0 246304 290884 512984
 3.0 246304 290884 512984
 3.0 246304 290884 512984
 3.0 246304 290884 512984
 3.0 246304 290884 512984
 3.0 246304 290884 512984
 3.0 246304 290884 512984
 3.0 246304 290884 512984
 3.0 246304 290884 512984
 3.0 246304 290884 512984
 3.0 246304 290884 512984
 3.0 246304 290884 512984
 3.0 246304 290884 512984
 3.0 246304 290884 512984
 3.0 246304 290884 512984
 3.0 246304 290884 512984
 3.0 246304 290884 512984
 3.0 246304 290884 512984
 3.0 246304 290884 512984
 3.0 246304 290884 512984
 3.0 246304 290884 512984
 3.0 246304 290884 512984
 3.0 246304 290884 512984
 3.0 246304 290884 512984
 3.0 246304 290884 512984
 3.0 246304 290884 512984
 3.0 246304 290884 512984
 3.0 246304 290884 512984
 3.0 246304 290884 512984
 3.0 246368 290884 512984
 3.0 246368 290884 512984
 3.0 246368 290884 512984
 3.0 246368 290884 512984
 3.0 246368 290884 512984
 3.0 246368 290884 512984
 3.0 246368 290884 512984
 3.0 246368 290884 512984
 3.0 246368 290884 512984
 3.0 246368 290884 512984
 3.0 246368 290884 512984
 3.0 246368 290884 512984
 3.0 246368 290884 512984
 3.0 246368 290884 512984
 3.0 246368 290884 512984
 3.0 246368 290884 512984
 3.0 246368 290884 512984
 3.0 246368 290884 512984
 3.0 246368 290884 512984
 3.0 246368 290884 512984
 3.0 246368 290884 512984
 3.0 246368 290884 512984
 3.0 246896 291316 512984
 3.0 246896 291316 512984
 3.0 246896 291316 512984
 3.0 246896 291316 512984
 3.0 246896 291316 512984
 3.0 246896 291316 512984
 3.0 246072 274932 496592
 3.0 246072 274932 496592
 3.0 246072 274932 496592
 0.0     0     0      0
