coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +74.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +74.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +69.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +62.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.72 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3937 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.3 61812 145908 969976
 0.3 61812 145908 969976
 0.3 61812 145908 969976
 0.3 61812 145908 969976
 0.3 61812 145908 969976
 0.3 61812 145908 969976
 0.3 61812 145908 969976
 0.3 61812 145908 969976
 0.3 61812 145908 969976
 0.3 61812 145908 969976
 0.4 66036 145908 969976
 0.4 66036 145908 969976
 0.4 66036 145908 969976
 0.4 66036 145908 969976
 0.4 66036 145908 969976
 0.4 66036 145908 969976
 0.4 66036 145944 969976
 0.4 68100 146116 969976
 0.4 68100 146200 969976
 0.4 68100 146200 969976
 0.4 68100 146200 969976
 0.4 68100 146200 969976
 0.4 68100 146200 969976
 0.4 68100 146200 969976
 0.4 70104 146200 969976
 0.4 70104 146200 969976
 0.4 70104 146200 969976
 0.4 70104 146200 969976
 0.4 70104 146200 969976
 0.4 70104 146200 969976
 0.4 70104 146200 969976
 0.4 70104 146200 969976
 0.4 70104 146200 969976
 0.4 70104 146200 969976
 0.4 70104 146200 969976
 0.4 70104 146200 969976
 0.4 70104 146200 969976
 0.4 70104 146200 969976
 0.4 70104 146200 969976
 0.4 70104 146200 969976
 0.3 60876 134136 957912
 0.3 60880 134136 957912
 0.3 61100 125944 949716
 0.3 61100 117752 941520
 0.3 59228 85128 908880
 0.3 59228 85292 909044
