coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 15188 15324  23896
 0.4 33536 33764  42336
 0.4 37848 39916  48488
 0.5 43972 46060  54632
 0.6 49592 58348  66920
 0.7 56188 58348  66920
 0.7 61880 82924  91496
 0.8 68212 82924  91496
 0.9 74548 82924  91496
 1.0 81148 82924  91496
 1.6 131572 181236 189808
 1.1 88036 132076 140648
 1.1 94636 132076 140648
 1.2 101500 132076 140648
 1.3 107836 132076 140648
 1.4 114436 132076 140648
 1.5 120244 132076 140648
 1.5 126844 132076 140648
 1.6 131860 132076 140648
 2.5 203668 328692 337264
 1.6 135868 230380 238952
 1.7 142204 230380 238952
 1.8 148276 230380 238952
 1.9 154876 230380 238952
 2.0 161476 230380 238952
 2.1 168076 230380 238952
 2.1 174676 230380 238952
 2.2 181012 230380 238952
 2.3 187612 230380 238952
 2.4 194212 230380 238952
 2.5 201076 230380 238952
 2.5 207676 230380 238952
 2.6 213748 230380 238952
 2.7 220348 230380 238952
 2.8 226948 230380 238952
 4.5 365812 623604 632176
 3.8 304424 623604 632176
 2.9 236548 426988 435560
 3.0 243148 426988 435560
 3.1 249484 426988 435560
 3.2 256348 426988 435560
 3.2 262948 426988 435560
 3.3 270076 426988 435560
 3.4 276676 426988 435560
 3.5 282748 426988 435560
 3.6 289876 426988 435560
 3.7 295948 426988 435560
 3.7 302284 426988 435560
 3.8 308620 426988 435560
 3.9 314692 426988 435560
 4.0 321292 426988 435560
 4.1 327892 426988 435560
 4.1 335020 426988 435560
 4.2 341356 426988 435560
 4.3 347428 426988 435560
 4.4 354028 426988 435560
 4.5 360628 426988 435560
 4.5 367492 426988 435560
 4.6 374092 426988 435560
 4.7 380164 426988 435560
 4.8 387292 426988 435560
 4.9 393892 426988 435560
 5.0 401020 426988 435560
 5.1 407884 426988 435560
 5.1 413692 426988 435560
 5.2 420556 426988 435560
 5.3 426628 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
 5.3 426892 426988 435560
