coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 15700 18252  26824
 0.4 36020 36840  45412
 0.5 43260 43828  52400
 0.6 49612 53044  61616
 0.6 55692 65332  73904
 0.7 60704 65332  73904
 0.9 74960 114492 123064
 0.8 71408 89908  98480
 0.9 78008 89908  98480
 1.0 84872 89908  98480
 1.1 93848 188220 196792
 1.1 93608 139060 147632
 1.2 100736 139060 147632
 1.3 107336 139060 147632
 1.4 114464 139060 147632
 1.5 121064 139060 147632
 1.5 127400 139060 147632
 1.6 134000 139060 147632
 1.7 140600 335676 344248
 2.6 214784 335676 344248
 1.7 143552 237364 245936
 1.8 150152 237364 245936
 1.9 156752 237364 245936
 2.0 163088 237364 245936
 2.1 169688 237364 245936
 2.2 176024 237364 245936
 2.2 182888 237364 245936
 2.3 189488 237364 245936
 2.4 195824 237364 245936
 2.5 202424 237364 245936
 2.6 209288 237364 245936
 2.6 215888 237364 245936
 2.7 222488 237364 245936
 2.8 229616 237364 245936
 2.9 236216 237364 245936
 3.3 271328 630588 639160
 4.3 351320 630588 639160
 5.3 431312 630588 639160
 3.0 241592 433972 442544
 3.1 248456 433972 442544
 3.1 255320 433972 442544
 3.2 261920 433972 442544
 3.3 268520 433972 442544
 3.4 274064 433972 442544
 3.5 281192 433972 442544
 3.5 287792 433972 442544
 3.6 294128 433972 442544
 3.7 300728 433972 442544
 3.8 307328 433972 442544
 3.9 314192 433972 442544
 4.0 320528 433972 442544
 4.0 326864 433972 442544
 4.1 333200 433972 442544
 4.2 339800 433972 442544
 4.3 346400 433972 442544
 4.4 352736 433972 442544
 4.4 359600 433972 442544
 4.5 366200 433972 442544
 4.6 373064 433972 442544
 4.7 379664 433972 442544
 4.8 386264 433972 442544
 4.9 392864 433972 442544
 4.9 399464 433972 442544
 5.0 405800 433972 442544
 5.1 412400 433972 442544
 5.2 419528 433972 442544
 5.3 426128 433972 442544
 5.4 432728 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
 5.4 433784 433972 442544
