coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.2 17012 17100  25672
 0.4 37088 38888  47460
 0.5 42104 44276  52848
 0.6 48260 50420  58992
 0.6 54140 62708  71280
 0.7 61004 62708  71280
 0.8 66956 87284  95856
 0.9 73292 87284  95856
 1.0 80156 87284  95856
 1.0 86756 87284  95856
 1.1 88168 136436 145008
 1.1 94964 136436 145008
 1.2 101828 136436 145008
 1.3 107900 136436 145008
 1.4 114236 136436 145008
 1.5 120836 136436 145008
 1.5 127436 136436 145008
 1.6 134300 136436 145008
 2.1 168356 333052 341624
 1.7 136268 234740 243312
 1.7 143852 234740 243312
 1.8 150452 234740 243312
 1.9 157316 234740 243312
 2.0 163916 234740 243312
 2.1 171044 234740 243312
 2.2 176588 234740 243312
 2.2 183716 234740 243312
 2.3 189524 234740 243312
 2.4 196124 234740 243312
 2.5 202460 234740 243312
 2.6 209324 234740 243312
 2.7 215924 234740 243312
 2.7 222788 234740 243312
 2.8 229652 234740 243312
 2.9 234404 234740 243312
 4.6 369836 627964 636536
 2.9 235184 627964 636536
 2.9 238988 431348 439920
 3.0 245588 431348 439920
 3.1 251924 431348 439920
 3.2 257996 431348 439920
 3.3 264596 431348 439920
 3.3 270404 431348 439920
 3.4 277004 431348 439920
 3.5 282812 431348 439920
 3.6 289940 431348 439920
 3.7 296540 431348 439920
 3.7 302876 431348 439920
 3.8 309212 431348 439920
 3.9 315812 431348 439920
 4.0 322676 431348 439920
 4.1 329276 431348 439920
 4.1 335348 431348 439920
 4.2 341948 431348 439920
 4.3 348812 431348 439920
 4.4 355412 431348 439920
 4.5 362276 431348 439920
 4.6 369140 431348 439920
 4.6 375740 431348 439920
 4.7 381812 431348 439920
 4.8 388940 431348 439920
 4.9 395804 431348 439920
 5.0 401876 431348 439920
 5.1 408476 431348 439920
 5.1 414548 431348 439920
 5.2 421148 431348 439920
 5.3 427484 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 5.3 431180 431348 439920
 0.0     0     0      0
