coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 14976 15468  24040
 0.4 32520 32760  41332
 0.5 40924 51208  59780
 0.5 44728 45056  53628
 0.6 50872 57344  65916
 0.7 62488 106504 115076
 0.8 64216 81920  90492
 0.8 70288 81920  90492
 0.9 76888 81920  90492
 1.0 85432 131072 139644
 1.1 90904 131072 139644
 1.2 97504 131072 139644
 1.3 104368 131072 139644
 1.3 110704 131072 139644
 1.4 116776 131072 139644
 1.5 123640 131072 139644
 1.6 129976 131072 139644
 2.3 191752 327688 336260
 1.6 134848 229376 237948
 1.7 140848 229376 237948
 1.8 147184 229376 237948
 1.9 153784 229376 237948
 2.0 160384 229376 237948
 2.0 166984 229376 237948
 2.1 173320 229376 237948
 2.2 179920 229376 237948
 2.3 186520 229376 237948
 2.4 192856 229376 237948
 2.4 198928 229376 237948
 2.5 205792 229376 237948
 2.6 212392 229376 237948
 2.7 218200 229376 237948
 2.8 224800 229376 237948
 2.8 229024 229376 237948
 3.4 274696 622600 631172
 4.3 348352 622600 631172
 4.8 387084 622600 631172
 2.9 235200 425984 434556
 3.0 240736 425984 434556
 3.0 247336 425984 434556
 3.1 254200 425984 434556
 3.2 261064 425984 434556
 3.3 266608 425984 434556
 3.4 272944 425984 434556
 3.4 279808 425984 434556
 3.5 286144 425984 434556
 3.6 292480 425984 434556
 3.7 298288 425984 434556
 3.8 304888 425984 434556
 3.8 310432 425984 434556
 3.9 317296 425984 434556
 4.0 323896 425984 434556
 4.1 329968 425984 434556
 4.2 336568 425984 434556
 4.2 343168 425984 434556
 4.3 349504 425984 434556
 4.4 356632 425984 434556
 4.5 362704 425984 434556
 4.6 369040 425984 434556
 4.6 375640 425984 434556
 4.7 380920 425984 434556
 4.8 386728 425984 434556
 4.9 393064 425984 434556
 5.0 400192 425984 434556
 5.0 406792 425984 434556
 5.1 412864 425984 434556
 5.2 419464 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
 5.3 425800 425984 434556
