coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.1 15112 14952  23524
 0.2 23764 24952  33524
 0.3 29408 31096  39668
 0.4 36548 43384  51956
 0.5 42876 43384  51956
 0.6 48836 67960  76532
 0.6 54900 67960  76532
 0.7 61500 67960  76532
 0.8 68628 67960  76532
 0.9 73412 117112 125684
 0.9 78684 117112 125684
 1.0 85284 117112 125684
 1.1 92148 117112 125684
 1.2 99276 117112 125684
 1.3 105348 117112 125684
 1.3 111948 117112 125684
 1.4 118020 117112 125684
 1.5 122564 215416 223988
 1.6 129156 215416 223988
 1.6 135756 215416 223988
 1.7 142356 215416 223988
 1.8 149484 215416 223988
 1.9 155820 215416 223988
 2.0 162156 215416 223988
 2.1 168756 215416 223988
 2.1 175356 215416 223988
 2.2 181692 215416 223988
 2.3 188556 215416 223988
 2.4 195156 215416 223988
 2.5 201756 215416 223988
 2.6 208092 215416 223988
 2.6 214692 215416 223988
 2.8 226308 608640 617212
 3.8 309204 608640 617212
 4.8 388404 608640 617212
 2.7 220868 412024 420596
 2.8 226932 412024 420596
 2.9 233796 412024 420596
 3.0 240660 412024 420596
